4.586,16.61725,0.271,0.6667451,1.128352,297,7.184801
4.67,14.8909,0.274,0.4277366,2.887814,308,7.297613
4.712,10.9008,0.246,0.4588958,2.585405,312,7.265176
4.938,14.16765,0.291,0.4888414,2.937014,310,7.226126
4.805,13.191,0.304,0.7331291,1.067391,312,7.189657
6.967,11.85047,0.293,0.7692793,0.6712523,312,7.177
8.524,9.119405,0.335,0.7052241,1.302532,320,7.189625
8.524,12.19569,0.383,0.5534747,5.068455,336,7.337699
8.524,16.79253,0.383,0.3796704,6.660355,322,7.419739
8.524,18.19434,0.383,0.698591,2.686403,318,7.201319
8.524,19.91481,0.308,0.7288113,2.017137,307,7.216614
8.524,18.62564,0.319,0.8151432,1.357717,306,7.219734
8.524,29.08984,0.319,0.3327365,6.681655,327,7.435773
8.524,27.17473,0.319,0.3858891,5.310755,314,7.312961
8.524,21.99821,0.319,0.6645933,2.352777,321,7.19805
8.524,24.28963,0.319,0.8792276,0.9287251,323,7.212114
8.524,17.96607,0.311,0.8812165,1.186992,325,7.205741
8.524,20.04084,0.311,0.6063493,4.407425,351,7.289747
8.524,28.28131,0.311,0.9465443,1.798719,325,7.236607
8.524,27.44729,0.311,0.6887888,3.789248,332,7.340775
8.524,27.23989,0.311,0.6316181,4.174902,332,7.392746
10,32.36797,0.359,0.6225991,4.096677,335,7.335997
10,34.93259,0.367,0.7400235,2.45392,336,7.277166
12.5,29.80062,0.353,0.9038704,0.929227,338,7.230653
20,31.2732,0.362,0.969941,0.886965,340,7.239556
20,28.8156,0.367,0.8998442,2.395434,344,7.300188
4.687,29.13534,0.359,0.6513095,4.411018,346,7.384811
5.52,37.69486,0.396,0.5833071,4.76566,340,7.392765
5.677,47.59355,0.451,0.6292198,3.725586,338,7.375236
4.687,33.35013,0.382,0.8836154,1.255411,337,7.24492
4.791,38.52079,0.397,1.06152,0.8185735,342,7.237535
5,31.41245,0.369,0.9381708,1.948061,344,7.265771
5.104,37.2675,0.388,0.6252715,4.702595,351,7.37812
5.625,44.06359,0.422,0.6493438,4.091479,350,7.370316
5.729,50.1147,0.448,0.6874742,3.283793,347,7.33338
5,36.21719,0.387,0.8691515,1.505452,347,7.226593
5,40.15155,0.39,1.029836,0.5919799,349,7.223997
5,32.3684,0.36,0.8886377,2.042128,351,7.265849
5.156,35.17687,0.399,0.6599578,3.820361,354,7.317602
5.729,44.10694,0.436,0.6778563,3.734192,354,7.309497
5.625,44.0957,0.436,0.7570809,2.509167,351,7.247187
5,41.00166,0.409,0.9548689,0.7926655,356,7.213904
4.947,38.59165,0.411,1.039673,0.607749,360,7.217282
4.375,32.64487,0.354,0.8450246,1.709556,356,7.22135
5.52,40.67089,0.439,0.6962761,2.974354,359,7.258814
5.572,47.0187,0.45,0.6828545,2.975533,362,7.263272
5.494,41.2356,0.42,0.8127597,1.954233,359,7.230443
4.583,30.8896,0.37,0.9478328,0.99621,363,7.223418
4.479,25.25399,0.331,0.9989081,0.6065522,366,7.226672
4.583,22.31526,0.333,0.9248405,0.9814119,368,7.215482
5.52,39.72778,0.435,0.7938349,2.596786,373,7.224561
5.572,40.09964,0.433,0.7628382,3.066413,372,7.242814
5.598,40.34913,0.423,0.8982008,2.069659,375,7.222983
4.791,22.89487,0.303,0.817512,2.020273,370,7.219878
4.583,16.68247,0.278,0.8280953,1.647891,365,7.224067
5.729,34.56759,0.383,0.9534577,2.08409,366,7.209016
14.895,35.4562,0.956,5.298544,0.2514068,398,7.265042
14.947,28.54524,1.08,5.722634,0.2073023,433,7.319998
20,31.5407,1.887,10.23195,0.1222269,609,7.23851
20,26.56723,1.858,9.642174,0.1413404,590,7.176691
20,24.20327,1.789,9.171688,0.1408728,573,7.168761
17.916,23.33482,1.585,7.971513,0.1074698,528,7.207525
17.083,23.17046,1.472,7.176586,0.1171575,509,7.249948
16.562,21.9376,1.498,7.118928,0.09415198,510,7.237082
16.145,19.84919,1.486,7.403563,0.09336871,512,7.278874
15.833,18.62184,1.497,7.542806,0.09819141,512,7.284695
15.312,17.91954,1.505,7.606845,0.1106274,509,7.281641
14.947,16.3383,1.495,7.542491,0.1292431,511,7.268465
12.604,16.11943,1.299,6.389437,0.1555237,484,7.286738
12.5,21.02953,1.495,7.128141,0.1169333,520,7.349652
5.833,26.10564,0.577,3.02842,1.15859,392,7.293045
4.687,24.82625,0.409,1.359657,1.115118,349,7.203315
5.625,40.06525,0.359,0.4823613,2.988026,304,7.302963
5.833,39.10555,0.358,0.3120221,4.604034,306,7.387843
6.77,39.5019,0.356,0.2254606,7.887836,312,7.698367
6.874001,47.4851,0.404,0.3712817,5.83875,318,7.45226
5,35.22427,0.392,1.216046,2.838701,365,7.247105
4.947,31.8812,0.364,1.135879,1.951406,353,7.215823
4.166,30.45021,0.345,1.045869,1.141462,339,7.22876
4.114,31.10571,0.339,0.855405,1.670414,337,7.204891
4.583,39.04488,0.359,0.6677377,3.065974,340,7.203598
4.739,41.63998,0.374,0.6603521,3.21501,338,7.188709
4.973,40.78381,0.378,0.6129506,3.256731,329,7.203211
3.541,26.81705,0.29,0.8814952,1.171639,371,7.201094
3.697,29.80259,0.301,0.8107623,1.822032,348,7.163721
3.776,30.14053,0.311,0.8647785,1.083687,350,7.184762
4.583,40.74775,0.366,0.5829882,3.405662,347,7.178345
4.375,38.28984,0.347,0.6019812,2.147539,345,7.160647
4.27,36.9928,0.335,0.5865832,2.28636,348,7.159273
3.541,27.30674,0.285,0.7158729,1.105155,344,7.171359
3.385,26.71414,0.29,0.7424634,0.750352,342,7.183459
3.75,32.42595,0.309,0.7233799,1.178411,346,7.16521
4.27,40.87199,0.341,0.6236685,1.537711,345,7.144881
4.27,38.69526,0.346,0.6147657,1.410734,344,7.151707
4.27,36.659,0.323,0.6818251,1.586866,349,7.158882
3.541,25.36282,0.284,0.7812385,0.894165,348,7.176883
3.541,26.28051,0.283,0.8095748,0.4100658,346,7.211237
3.645,29.82947,0.301,0.7537044,0.6321737,345,7.185244
4.479,42.87585,0.359,0.6026438,1.690961,347,7.146091
4.479,39.97998,0.32,0.3682494,2.889246,317,7.239779
3.854,38.913,0.307,0.2943124,2.637931,321,7.255808
3.437,25.79286,0.238,0.3079533,2.501065,317,7.279384
3.541,27.58102,0.269,0.4690672,1.775153,326,7.179354
4.166,41.88191,0.327,0.5952706,4.014089,335,7.359935
4.687,42.86479,0.343,0.5262185,4.718195,333,7.440118
5.729,35.89884,0.418,1.712565,3.456012,365,7.374394
9.27,21.49377,0.671,3.599838,0.2560956,449,7.332053
10.312,20.35943,0.897,4.265473,0.2098182,481,7.33926
10.624,20.33974,0.953,4.604396,0.1983533,480,7.325117
10.104,17.98627,0.9,4.438177,0.1847955,472,7.32268
8.958,16.91434,0.879,4.277334,0.1808797,472,7.335665
6.354,16.47993,0.657,3.803807,0.9993172,423,7.307539
5.52,17.40703,0.606,3.704258,0.6113929,417,7.295693
4.479,13.96434,0.494,2.975187,0.4570682,400,7.283112
4.322,15.69809,0.489,2.928998,0.3664165,401,7.288072
4.14,15.20633,0.46,2.669679,0.8538914,403,7.300252
3.645,15.11563,0.424,2.27569,1.953297,407,7.322906
3.645,20.58411,0.389,1.825802,1.995734,395,7.306788
3.489,20.43329,0.338,1.515922,1.680151,380,7.281032
3.359,14.82881,0.321,1.881887,0.9587712,388,7.267884
3.359,15.49557,0.324,1.723449,0.7596373,382,7.260335
3,13.53203,0.3,1.517114,1.292001,386,7.276082
3,14.85604,0.296,2.189361,2.51882,402,5.833914
3.666,20.46918,0.267,1.435657,2.998441,405,7.256733
3.555,17.76946,0.25,1.528288,2.025142,401,7.235319
3.388,19.24527,0.24,1.365203,2.069748,401,7.221905
3,15.34405,0.238,1.541859,1.821091,411,7.227369
3.055,16.60184,0.247,1.439951,2.477658,411,7.248956
3.555,20.00715,0.275,1.438964,3.648616,428,7.272998
3.666,25.451,0.294,1.482542,2.694005,429,7.274823
4.222,17.64365,0.289,1.96758,1.824042,434,7.274754
3.777,12.52555,0.279,2.151721,1.3664,432,7.27773
3.666,11.28268,0.238,1.707499,1.494304,420,7.280317
3.666,17.80401,0.277,1.851272,2.189636,431,7.286077
3.666,19.99779,0.28,1.877587,2.958137,447,7.30896
0.008,22.06624,0.28,1.72012,4.222546,451,7.359698
0.012,19.23431,0.272,1.876736,3.100072,452,7.329877
0.004,13.65627,0.293,2.580909,1.425776,458,7.321276
0.018,10.06667,0.232,2.061701,1.891364,447,7.305992
0.012,17.45574,0.241,1.731615,3.253216,445,7.343978
0.013,21.68969,0.505,3.789021,2.71664,490,7.381733
0.007,18.7311,0.416,2.758143,6.791368,473,7.519651
0.012,16.52826,0.383,2.936643,4.269506,465,7.432519
0.016,11.05205,0.451,4.149529,0.8998872,476,7.372581
0.018,8.098267,0.356,3.448171,0.756314,463,7.337913
0.013,9.932043,0.385,3.153722,2.995277,467,7.388673
0.013,17.47826,0.339,2.128533,5.503221,463,7.414739
0.008,30.2647,0.376,1.580933,8.479423,463,7.538962
0.005,24.05883,0.325,1.890331,5.996568,471,7.422048
0.005,12.09061,0.302,2.824038,1.821688,464,7.345648
0.005,11.61815,0.249,2.197628,1.997929,456,7.311007
0.005,12.88222,0.283,2.147865,3.923719,447,7.37706
0.004,17.36499,0.307,1.641925,4.58262,446,7.3913
0.007,26.6198,0.319,0.5887693,11.19273,452,7.642784
0.007,19.27345,0.253,0.8692202,5.649912,443,7.338794
0.015,14.50462,0.236,1.427299,2.352885,446,7.277912
0.005,12.02267,0.218,1.383441,1.830943,445,7.2417
0.018,9.146302,0.197,1.169974,1.938428,421,7.251321
0.018,14.34967,0.229,0.8015782,4.193565,440,7.23807
0.006,19.67525,0.286,0.8355652,3.080461,448,7.216043
0.004,19.55268,0.249,0.4548202,4.622458,450,7.266664
0.004,13.625,0.25,0.8829085,2.012832,450,7.243259
0.004,11.55635,0.222,1.061296,0.9537635,450,7.252456
0.004,8.506914,0.195,0.8638722,2.37569,443,7.255342
0.004,14.28789,0.236,0.6205231,3.828744,460,7.294456
0.004,18.34797,0.274,0.7038441,3.506932,457,7.262026
0.004,9.324832,0.243,1.329519,0.9584187,442,7.269642
0.004,11.72995,0.328,2.555107,0.1138556,451,7.346765
0.004,9.225803,0.235,1.560478,0.3412862,450,7.30006
0.004,6.813574,0.214,1.181837,1.473078,428,7.254005
5,30.44975,0.287,0.4976453,4.424405,359,7.394303
5.312,38.2105,0.349,1.057167,4.938525,370,7.313556
6.071,55.00046,0.427,1.116918,4.812636,369,7.346144
5.937,52.40656,0.426,1.307569,3.70377,377,7.306191
4.955,35.4294,0.319,1.182897,2.451895,379,7.265086
4.732,28.74951,0.286,1.173957,1.857126,376,7.260448
5.089,33.91538,0.311,1.028953,3.288874,382,7.332353
5,33.77152,0.299,0.9547399,4.227074,390,7.371395
5.669,46.28692,0.37,0.8898073,4.409688,387,7.406469
5.625,47.01128,0.376,0.9414676,4.0447,385,7.384981
5.446,47.57038,0.381,0.9300541,3.217016,385,7.345004
4.91,36.24556,0.313,0.9159114,2.243121,388,7.301371
5.223,37.91353,0.336,0.9272359,3.384973,402,7.380954
5.312,35.8344,0.322,0.9609964,4.366102,414,7.437446
6.25,54.91692,0.417,0.9703351,4.340259,412,7.421174
5.58,46.12163,0.357,0.9927513,4.020451,412,7.408564
5.446,42.85648,0.353,1.078986,3.843251,414,7.401706
5.446,40.55629,0.318,0.9111531,3.547894,407,7.380987
5.491,39.64006,0.321,0.8905491,4.428756,416,7.446337
5.535,41.62835,0.331,0.9229851,5.243953,430,7.521953
5.937,46.69512,0.372,0.9857543,5.0471,430,7.50325
5.982,52.19145,0.423,1.023877,5.103882,421,7.505881
5.312,41.45583,0.355,1.044789,3.012492,418,7.345531
4.687,30.28516,0.3,1.022699,2.113103,404,7.293036
4.687,25.86287,0.268,1.069502,2.774976,413,7.322773
4.598,28.09884,0.292,1.065302,4.062172,417,7.395226
4.821,34.83831,0.306,0.9320854,4.308009,410,7.39077
5.312,48.44088,0.386,0.8793174,4.567306,399,7.381668
4.419,32.55381,0.314,1.117647,2.517296,400,7.287218
4.107,23.50372,0.273,1.266353,1.710309,401,7.255042
4.151,22.72129,0.255,1.076039,2.99191,407,7.313018
4.241,26.32719,0.264,0.9382965,3.951569,411,7.35134
4.553,33.793,0.305,0.8816404,3.936635,407,7.325963
4.598,32.99346,0.341,1.100215,3.748793,407,7.299488
4.464,35.05185,0.315,0.932244,2.87,406,7.269452
4.508,30.26076,0.29,1.016793,1.846652,410,7.235567
4.285,25.27575,0.266,1.047751,2.11727,421,7.25993
4.33,23.79224,0.262,1.061947,2.966172,425,7.274948
4.553,30.74748,0.298,1.011096,2.619807,423,7.235001
6.026,57.61503,0.442,0.8815804,3.106677,416,7.235226
4.687,35.60955,0.304,0.8609614,2.13291,413,7.216464
4.196,27.5717,0.262,0.873841,1.322658,409,7.215763
4.196,25.35974,0.252,0.8148541,1.705611,412,7.207933
4.598,30.75315,0.296,0.8185449,3.353395,416,7.241176
4.821,41.77538,0.341,0.6102592,3.990403,408,7.246494
5.044,46.91727,0.374,0.7957626,2.87981,404,7.184519
4.241,35.64935,0.307,0.7831975,2.208964,379,7.142521
4.241,34.97999,0.293,0.6267018,2.262711,377,7.14742
4.107,29.34785,0.3,0.8133122,2.787987,390,7.144201
4.33,33.13562,0.32,0.6518046,3.639498,397,7.140453
4.464,39.62516,0.343,0.5377351,3.67368,397,7.154149
4.419,41.83489,0.342,0.7049748,2.248756,398,7.143065
3.839,33.68664,0.276,0.5382644,1.671377,393,7.153194
3.928,32.55836,0.271,0.4948426,1.440337,390,7.157172
3.928,28.84933,0.263,0.3359659,2.391443,391,7.201759
4.196,34.16257,0.289,0.2365128,4.034393,397,7.278516
8.482,40.23234,0.319,0.2431639,4.058952,398,7.251419
8.482,44.71518,0.342,0.3852469,2.337084,396,7.169159
8.482,34.51425,0.275,0.3880402,1.797388,398,7.180909
8.482,34.72887,0.28,0.3771253,1.749472,398,7.17431
8.482,29.17904,0.258,0.2744988,2.184621,400,7.220376
8.482,33.65578,0.283,0.2337189,3.793972,409,7.264503
8.482,38.61506,0.324,0.2570101,3.998061,407,7.237586
8.482,40.24283,0.319,0.3285926,2.604725,404,7.171394
8.482,40.72581,0.314,0.418785,1.785042,402,7.162419
8.482,36.95504,0.294,0.4872702,1.064606,398,7.185973
8.482,23.01228,0.225,0.3365536,1.707747,404,7.173738
5.937,27.18841,0.242,0.2368306,2.958767,409,7.234447
4.464,45.70449,0.357,0.276613,3.679198,412,7.217864
4.464,44.32563,0.331,0.3690042,2.674974,379,7.151879
4.464,40.78164,0.308,0.3171147,2.652987,376,7.172734
4.464,27.74316,0.291,0.8275399,1.843261,379,7.170767
5.735,41.9819,0.315,0.2163184,4.146634,352,7.232347
6.274,47.13995,0.327,0.1799462,5.525597,339,7.374123
6.568,45.4546,0.326,0.2481547,4.225383,352,7.233719
6.421,44.12337,0.331,0.3127764,3.361619,349,7.172525
5.784,36.83389,0.283,0.3364314,2.915192,345,7.137444
5.588,33.58389,0.259,0.3475933,2.500179,343,7.131876
6.127,42.92673,0.3,0.1816731,4.532333,338,7.257947
6.421,48.19037,0.344,0.1734978,5.296465,345,7.325385
6.225,50.16041,0.352,0.1820855,3.923917,339,7.262797
5.98,45.88393,0.326,0.1823392,3.468094,334,7.24623
5.539,37.09023,0.278,0.1928824,2.99329,338,7.223893
5.294,33.98552,0.259,0.2649843,2.448469,343,7.169109
5.784,39.61995,0.302,0.1710223,4.464489,344,7.288323
6.421,52.2772,0.362,0.167221,5.029575,345,7.334562
6.127,48.7231,0.354,0.1771782,3.721406,343,7.289837
5.931,44.69359,0.319,0.191683,3.064807,345,7.27124
5.637,34.23989,0.278,0.1940582,2.939633,337,7.25209
5.441,34.38911,0.262,0.1888012,2.905301,338,7.227277
5.686,37.66649,0.29,0.1657583,4.663665,344,7.305382
6.519001,49.567,0.351,0.1676694,4.969061,350,7.313725
5.98,47.11412,0.341,0.1925073,3.467211,356,7.240833
5.539,37.27736,0.313,0.2116686,2.966108,358,7.251801
5.294,33.1346,0.275,0.2419253,2.648955,349,7.202965
5.343,34.49661,0.264,0.2117106,2.691716,337,7.194034
5.539,40.50594,0.291,0.1732055,3.647032,331,7.249781
6.372,45.95121,0.364,0.174996,3.612567,337,7.236867
6.421,40.20347,0.37,0.1863893,3.542169,338,7.224451
6.372,42.53271,0.364,0.1830864,3.463406,335,7.230041
6.029,40.57624,0.348,0.1847051,3.046343,337,7.221799
9.166,39.60534,0.334,0.1726384,3.395158,339,7.242718
9.166,39.32262,0.328,0.1647449,4.524313,339,7.299593
9.166,41.53014,0.357,0.1648921,4.880452,342,7.315344
9.166,42.17913,0.336,0.162486,4.567135,340,7.303424
9.166,36.23949,0.314,0.1574813,4.566118,337,7.318835
9.166,29.41719,0.276,0.1663388,4.149001,337,7.282342
9.166,30.85002,0.279,0.1639337,4.162932,340,7.296155
9.166,35.95983,0.318,0.1613301,4.732863,339,7.29562
9.166,38.9039,0.343,0.1658608,4.950108,339,7.268727
9.166,38.98237,0.342,0.1650123,4.806137,340,7.281499
9.166,38.6697,0.343,0.1640151,4.542684,336,7.264345
9.166,34.86721,0.314,0.1844014,4.007288,340,7.216121
9.166,34.57261,0.319,0.1846713,3.844952,340,7.215746
9.166,38.33437,0.335,0.163985,5.084944,336,7.267518
9.166,46.05408,0.356,0.2496904,6.256918,343,7.493068
9.166,43.7853,0.329,0.2256087,6.149005,340,7.525027
9.166,40.68074,0.312,0.2169754,5.865073,336,7.530095
9.166,34.89132,0.289,0.2116123,5.58254,340,7.480965
9.166,37.68622,0.286,0.1881285,5.869042,339,7.507317
9.166,39.91471,0.312,0.1727992,7.375739,344,7.632616
9.166,44.53372,0.332,0.1723976,7.341051,345,7.652976
9.166,43.17357,0.317,0.1813351,6.617506,341,7.620778
9.166,44.1429,0.313,0.1848717,5.956472,341,7.593839
9.166,40.17292,0.289,0.1883428,4.91703,341,7.501385
9.166,38.39124,0.278,0.178534,4.484418,343,7.470516
9.166,41.77685,0.294,0.1707157,4.245625,359,7.463151
9.166,47.86754,0.338,0.1792226,6.877874,338,7.654987
9.166,46.78595,0.33,0.2023169,6.372085,340,7.695395
9.166,44.37447,0.325,0.242161,5.667915,342,7.60589
9.166,44.73472,0.32,0.2055496,4.464505,344,7.507481
9.166,35.21313,0.267,0.209555,3.871906,347,7.453989
9.166,35.03082,0.254,0.2340465,3.793209,347,7.443724
9.166,33.13976,0.256,0.2046046,4.855684,354,7.518528
9.166,31.60164,0.263,0.2591492,3.394978,358,7.373954
9.166,32.50968,0.28,0.3842204,2.718801,363,7.325649
9.166,38.01802,0.293,0.2922869,3.33626,348,7.353441
9.166,35.83781,0.284,0.3379774,3.06392,347,7.355974
9.166,30.77381,0.266,0.3719529,2.739942,353,7.330296
9.166,28.59216,0.255,0.3436875,2.955316,359,7.350348
9.166,32.28384,0.284,0.3469851,2.914496,357,7.320859
9.166,34.89282,0.3,0.2840298,4.946687,365,7.422209
9.166,37.17952,0.323,0.3398779,4.216328,385,7.372572
9.166,38.21639,0.324,0.3237761,3.661151,378,7.331475
9.166,23.37332,0.227,0.2842344,2.68676,416,7.323237
9.166,24.10837,0.232,0.2362164,4.00953,400,7.379391
9.166,37.50201,0.325,0.2155022,4.449428,362,7.413527
9.166,44.01736,0.36,0.2155891,3.839753,343,7.348571
9.166,38.67342,0.315,0.1850236,3.471944,333,7.367111
9.166,37.48439,0.306,0.1668066,3.877961,332,7.404417
9.166,30.25222,0.284,0.1829687,4.562397,341,7.41444
9.166,39.27644,0.31,0.1410546,7.540855,320,7.760885
9.166,38.92228,0.307,0.136887,7.356681,319,7.855873
9.166,37.85263,0.287,0.1346505,7.17959,322,7.835179
9.166,36.10088,0.287,0.1438557,6.863664,330,7.779037
9.166,33.40315,0.268,0.1366144,7.701036,326,7.882441
9.166,31.0608,0.265,0.1425309,9.172676,322,8.048639
9.166,29.1698,0.248,0.1435899,9.084273,317,8.185476
9.166,29.98914,0.251,0.1393596,7.980327,320,8.160378
9.166,30.47414,0.241,0.1375671,7.779144,321,8.055666
9.166,30.55118,0.229,0.1353735,7.63673,323,8.004095
9.166,26.24358,0.224,0.1323409,8.123126,322,8.050391
9.166,25.8321,0.211,0.1401189,9.778835,317,8.222969
9.166,27.71681,0.232,0.1429235,9.604444,316,8.277468
9.166,24.83653,0.227,0.1400981,8.391615,314,8.147015
9.166,24.0369,0.223,0.1667072,7.286372,340,7.747642
9.166,25.56823,0.218,0.1384391,7.496714,319,7.78777
9.166,22.64386,0.203,0.1332728,7.898808,317,7.783201
9.166,21.86096,0.189,0.135039,9.061551,324,7.94549
9.166,21.86096,0.189,0.135039,9.583172,328,7.94549
5,35.9922,0.288,0.6372604,6.58534,372,7.631892
5,25.46106,0.214,0.6351488,7.501773,361,7.696276
5,32.36791,0.257,0.6410218,6.388638,358,7.573222
5,35.82673,0.265,0.5815479,6.054741,348,7.554179
5,38.22358,0.271,0.5527168,5.805141,340,7.526601
5,38.14903,0.281,0.5339304,5.664133,348,7.511352
5,31.1461,0.23,0.5414093,6.543762,355,7.568566
9.166,33.44316,0.248,0.5152364,7.004138,353,7.619233
9.166,31.27831,0.246,0.5219346,6.641469,354,7.591698
9.166,34.16143,0.25,0.4752679,6.651871,347,7.580941
9.166,34.48469,0.251,0.48308,6.432937,346,7.556872
9.166,34.09755,0.242,0.4755211,6.516802,347,7.557845
3.1,28.70131,0.208,0.4793362,6.996233,354,7.610443
3.1,22.53267,0.179,0.5392954,8.236956,363,7.78758
3.1,23.0552,0.197,0.5387569,7.509746,363,7.649343
3.1,30.1787,0.222,0.4808205,7.111776,345,7.646684
3.1,33.18239,0.24,0.4491604,6.768684,332,7.590713
3.1,36.13914,0.237,0.4366873,6.703085,331,7.585476
4.6,27.76531,0.202,0.6509607,7.440781,339,7.644672
4.6,22.81804,0.171,0.7411578,8.483165,357,7.789635
4.6,23.60176,0.192,0.751532,7.550218,353,7.66417
4.6,31.37309,0.219,0.6938021,6.980957,340,7.627628
4.6,35.35205,0.239,0.70456,6.776279,338,7.585986
4.6,35.76836,0.246,0.7222085,6.657396,339,7.571812
4.2,29.00435,0.212,0.7070872,7.200519,347,7.600557
3.7,23.333,0.185,0.7251157,8.019613,349,7.683972
3.7,23.66932,0.19,0.7591593,7.50126,349,7.650275
3.7,31.37584,0.224,0.7689365,7.354528,351,7.628119
3.7,34.33073,0.248,0.7800394,7.077914,349,7.600439
3.7,33.97759,0.258,0.8522196,6.794733,352,7.614964
