4.586,16.61725,0.271,0.6667451,1.128352,297,7.184801
3.7,32.74244,0.248,0.7689179,7.24025,357,7.611084
3.7,25.01171,0.205,0.7193239,8.249812,349,7.700836
3.7,25.47797,0.207,0.7458583,7.80284,348,7.658247
3.7,25.36427,0.213,0.8597316,7.457962,356,7.582103
3.7,32.11803,0.26,1.10888,6.624524,411,7.482899
3.7,30.24663,0.245,0.8753189,6.233375,364,7.469164
3.7,27.27242,0.199,0.6490965,7.211825,338,7.599035
3.7,23.15107,0.178,0.654251,8.134789,338,7.671568
3.7,17.90582,0.151,0.659052,7.898467,334,7.664356
3.7,25.57878,0.197,0.7231718,7.442086,345,7.615507
3.7,26.61619,0.215,0.7488895,7.257108,344,7.559514
3.7,30.5114,0.247,1.047563,6.447997,351,7.485881
4.3,25.00073,0.208,0.6916763,7.421926,346,7.586649
4.3,19.11996,0.164,0.6789475,8.511408,348,7.704253
4.3,20.34049,0.175,0.6882718,7.878044,341,7.645668
4.3,25.50258,0.207,0.8107258,7.107138,346,7.549232
4.3,29.04544,0.228,0.8885186,6.877623,342,7.50306
4.3,30.27591,0.265,1.790505,6.233968,353,7.443091
4.3,25.07474,0.206,0.7649845,7.184128,347,7.532775
4.3,18.69936,0.159,0.6948526,8.439806,346,7.686721
4.3,16.78698,0.176,0.8525584,7.469297,343,7.527153
4.3,22.53829,0.191,0.7594311,7.199783,340,7.559824
4.3,24.57076,0.214,0.776269,7.047543,342,7.536159
4.3,27.07825,0.24,0.8574135,6.654649,344,7.505926
4.3,20.57871,0.181,0.6917886,7.56406,338,7.606384
4.3,18.05534,0.167,0.6799949,8.36063,344,7.683548
4.3,19.52373,0.173,0.6772901,7.706664,336,7.624677
4.3,25.37585,0.201,0.6727182,7.267651,332,7.587485
4.3,26.28459,0.218,0.7103812,7.077714,335,7.553669
4.3,27.06121,0.273,0.7794204,6.607455,339,7.484483
4.3,22.03644,0.191,0.6177509,7.414818,333,7.603505
4.1,18.84521,0.169,0.6627563,8.253902,345,7.689484
4.1,16.87121,0.156,0.6319782,7.714484,335,7.635211
4.1,24.92086,0.194,0.6036955,7.352931,327,7.620925
4.1,26.66684,0.212,0.6280347,6.959998,333,7.550548
4.1,26.98793,0.217,0.6349982,7.100365,333,7.566782
4.1,22.69297,0.18,0.5982217,7.474341,331,7.616066
4.1,19.23077,0.167,0.6311433,8.338564,343,7.734948
4.1,18.53508,0.164,0.6295888,7.822919,340,7.646621
4.1,21.30653,0.188,0.6092101,7.642287,330,7.617044
4.1,32.0573,0.247,0.810199,6.576713,371,7.506006
4.1,26.86794,0.216,0.6392577,6.619827,339,7.528923
4.1,20.65581,0.166,0.5617822,7.552478,328,7.643382
4.1,16.57768,0.142,0.5950615,8.752417,340,7.779697
4.1,16.44905,0.148,0.5982085,7.925291,339,7.687695
4.1,21.12996,0.18,0.6034642,7.443584,331,7.643094
4.1,23.42166,0.192,0.6311377,7.241887,333,7.593436
4.1,25.13128,0.201,0.6292273,7.04528,337,7.568869
4.1,20.73401,0.169,0.5936904,7.691444,335,7.653806
4.1,15.6824,0.158,0.63795,8.663764,348,7.747045
4.1,16.13091,0.158,0.6374578,7.729798,342,7.663227
4.1,22.55675,0.19,0.6370548,7.296479,338,7.606005
4.1,23.89554,0.2,0.6546915,7.105196,339,7.567408
4.1,25.45127,0.206,0.6657173,7.015864,340,7.574126
4.1,20.55902,0.183,0.6083412,7.658363,339,7.632966
4.9,16.11232,0.147,0.9218903,9.031225,348,7.83046
4.9,19.56336,0.165,0.9534085,8.007625,342,7.745026
4.9,24.06048,0.188,0.9164385,7.636256,338,7.71698
4.9,27.18332,0.203,1.104341,7.221972,343,7.654248
4.9,26.89493,0.194,0.9850348,7.103692,344,7.664842
4.9,23.24454,0.179,0.8338569,7.122344,344,7.664938
4.9,15.94577,0.154,0.7954944,8.076485,347,7.725634
4.9,18.6928,0.168,1.048,7.320093,345,7.684395
4.9,25.93091,0.201,1.042307,7.231885,345,7.680169
4.9,26.18591,0.2,0.9750984,7.151671,345,7.683491
4.9,23.94592,0.189,0.8194855,7.235008,350,7.677405
4.9,18.93592,0.164,0.714011,8.369259,347,7.78622
4.9,15.55271,0.15,0.6927524,8.896078,349,7.837976
4.9,18.01274,0.159,0.645027,7.851726,343,7.778135
4.9,20.18718,0.169,0.7049245,7.516645,346,7.732015
4.9,21.6186,0.181,0.7683812,7.270384,347,7.706859
4.9,21.90189,0.181,0.6591561,7.397845,350,7.720028
4.9,16.70244,0.154,0.6261901,8.451893,349,7.833177
4.9,13.92626,0.143,0.6059673,9.056275,350,7.873565
4.9,16.91835,0.161,0.7713752,7.920245,349,7.781537
4.9,20.33522,0.178,0.8605636,7.525362,350,7.755784
4.9,21.93712,0.18,0.7653567,7.371117,351,7.738251
4.9,20.258,0.174,0.6420862,7.510644,356,7.740707
4.1,15.54041,0.146,0.6018953,8.87503,353,7.827024
4.1,13.28934,0.133,0.6117384,9.21351,346,7.915909
4.1,14.9418,0.139,0.6645269,8.047401,348,7.826505
4.1,17.36034,0.154,0.7675143,7.663646,355,7.76466
4.1,18.95131,0.167,0.8915049,7.465898,357,7.735562
4.1,18.66454,0.167,0.7442557,7.511415,361,7.730194
4.1,13.86767,0.142,0.6954983,8.780124,362,7.80613
4.1,11.33673,0.131,0.6784639,8.97084,358,7.842628
4.1,13.9937,0.135,0.6463797,7.919698,353,7.790453
4.1,17.06312,0.155,0.6475966,7.543791,357,7.748625
4.1,19.36919,0.165,0.7841276,7.4113,356,7.713139
4.1,19.04058,0.162,0.6291037,7.352631,358,7.716533
4.1,12.79041,0.129,0.5753063,8.777259,359,7.822
4.1,11.92966,0.131,0.5796596,9.031354,356,7.884834
4.1,13.16138,0.139,0.588971,7.866417,352,7.7818
4.1,17.75157,0.16,0.8523244,7.515825,364,7.718081
4.1,20.67898,0.182,0.9551698,6.687145,384,7.641904
4.1,18.17385,0.164,0.5926536,7.145829,357,7.697337
4.1,12.24691,0.126,0.5551197,8.725267,358,7.81465
4.1,9.53645,0.11,0.5680779,9.398781,356,7.910998
4.1,12.13678,0.123,0.557955,7.887251,345,7.792669
4.1,15.50119,0.141,0.5997711,7.492687,353,7.7221
4.1,18.27903,0.155,0.6817136,7.284735,358,7.684383
4.1,17.59978,0.152,0.6257063,7.217536,355,7.687354
4.1,11.56299,0.125,0.6054739,8.520304,360,7.775487
4.1,11.42638,0.118,0.6035438,9.209856,363,7.884076
4.1,14.0804,0.134,0.5784599,8.893933,358,7.887327
4.1,16.48342,0.148,0.6026174,7.749062,359,7.777563
4.1,17.73779,0.153,0.6751474,6.579326,363,7.664813
4.1,21.88757,0.178,0.8666196,6.035483,371,7.615273
4.1,20.58821,0.176,0.8845424,5.655551,376,7.577211
4.1,19.36112,0.172,0.7756794,6.088436,381,7.602308
4.1,22.76389,0.188,0.779619,6.812281,375,7.676537
4.1,23.07475,0.196,0.7412262,6.386632,378,7.660692
4.1,21.97121,0.196,0.8806024,6.443238,378,7.674014
4.1,22.73069,0.2,0.7716649,5.937984,377,7.61764
4.1,18.72201,0.179,0.6464705,6.286906,369,7.619437
4.1,13.75088,0.143,0.632221,7.884241,358,7.736163
4.1,17.20152,0.159,0.6337848,7.833917,361,7.743582
4.1,16.43698,0.157,0.6107653,7.519698,362,7.707147
4.1,16.74485,0.163,0.6319955,7.505367,361,7.712749
4.1,16.36764,0.153,0.5545769,7.547811,359,7.732009
4.7,10.9264,0.158,0.612851,9.206717,365,7.869506
4.7,10.52848,0.13,0.658453,9.781625,358,7.941115
4.7,12.59538,0.14,0.6037738,8.046917,352,7.808372
4.7,15.32507,0.15,0.6803519,7.617778,358,7.759746
4.7,16.11757,0.155,0.6586215,7.563634,360,7.715296
4.7,17.17186,0.156,0.6017876,7.520844,357,7.71269
4.7,13.81695,0.139,0.545402,8.960996,354,7.828936
4.7,12.99863,0.124,0.5614209,9.518127,359,7.907308
4.7,14.64771,0.141,0.5408865,8.080349,351,7.77916
4.7,15.18643,0.149,0.623926,7.640667,368,7.685103
4.7,19.71061,0.169,0.7124214,6.743915,379,7.634095
4.7,18.05475,0.161,0.5571592,7.112151,352,7.645134
4.7,12.89348,0.127,0.5367559,8.04055,348,7.715379
4.7,9.85003,0.106,0.549371,8.770643,352,7.810793
4.7,11.88062,0.112,0.5656077,7.954299,347,7.776486
4.7,12.94047,0.121,0.6599295,8.019917,359,7.819271
4.7,16.69472,0.163,1.395055,7.44989,370,7.72764
4.7,17.67031,0.16,0.9997617,7.243909,372,7.724838
4.7,14.62066,0.146,0.8111541,8.252258,366,7.867912
4.7,12.58501,0.138,0.6864778,9.116855,367,7.945495
4.7,12.28582,0.136,0.917401,7.885492,367,7.80733
4.7,15.7953,0.159,1.11996,7.661194,379,7.777389
4.7,17.89007,0.186,1.264926,6.463178,393,7.648877
4.7,16.05997,0.159,0.6547906,6.953949,372,7.688974
4.7,11.10267,0.143,0.5211455,8.842694,358,7.848849
4.2,10.64878,0.14,0.5238808,8.655424,361,7.875999
4.2,10.2124,0.127,0.5323097,9.822011,353,8.003009
4.2,11.86788,0.137,0.5551996,9.187578,358,7.975717
4.2,11.6169,0.142,0.6879998,7.136497,367,7.75865
4.2,12.86327,0.154,1.05738,6.153773,377,7.684722
4.2,13.9751,0.161,1.005366,6.074398,376,7.67716
4.2,13.45798,0.158,0.8352304,6.459042,374,7.669973
4.2,11.75446,0.154,0.8099625,7.576505,373,7.730838
4.2,12.37629,0.156,0.8905736,7.414563,371,7.713934
4.2,14.66283,0.16,0.7939221,7.167489,366,7.719446
4.2,13.63158,0.157,0.867205,7.151587,370,7.69197
4.2,13.90611,0.138,0.641862,7.417763,362,7.70271
4.2,9.968791,0.127,0.552905,9.191531,358,7.815556
4.2,8.955852,0.117,0.5769003,9.672077,350,7.903723
4.2,8.971875,0.111,0.5679563,8.252025,347,7.771459
4.2,9.714202,0.114,0.5670633,7.948698,352,7.724045
4.2,11.19997,0.125,0.5879695,7.606318,352,7.683583
4.2,11.93036,0.13,0.5773172,7.437778,353,7.666946
4.2,9.707019,0.114,0.5468789,9.111918,355,7.827993
4.2,8.650554,0.113,0.5569671,9.740129,357,7.919886
4.2,9.836317,0.129,0.748878,7.929506,364,7.684455
4.2,14.60195,0.162,1.168789,7.084044,380,7.580109
4.2,15.76726,0.164,0.8489239,6.436633,382,7.545365
4.2,15.35317,0.157,0.6316417,6.747789,351,7.594357
4.2,12.43073,0.132,0.512652,8.712208,345,7.761145
4.2,10.43754,0.115,0.5406294,8.536198,346,7.811008
4.2,9.927833,0.126,0.628755,7.82657,360,7.801505
4.2,10.879,0.122,0.6050944,7.863522,369,7.783346
4.2,12.81664,0.139,0.651198,7.806123,368,7.755909
4.2,10.55379,0.132,0.546244,7.92489,369,7.801155
4.2,6.930171,0.111,0.5400634,9.146151,375,7.891512
4.2,5.400144,0.104,0.5753682,9.260868,375,7.889654
4.2,8.417399,0.164,0.5978867,8.406342,373,7.779722
4.2,10.21402,0.132,0.5506181,8.142575,372,7.759939
4.2,10.14862,0.128,0.5573758,8.128248,375,7.776981
4.2,9.837238,0.123,0.5785012,8.145704,376,7.755631
3.6,6.844661,0.114,0.5974864,9.816647,376,7.905259
3.6,6.108824,0.116,0.6403556,9.819479,373,7.884233
3.6,8.033808,0.118,0.6578663,8.870485,371,7.804201
3.6,9.498418,0.125,0.766073,8.483414,376,7.740028
3.6,11.19683,0.203,1.788223,8.296704,385,7.718293
3.6,15.94892,0.315,5.769541,7.217987,424,7.656716
3.6,15.36809,0.388,7.087447,7.516296,430,7.632448
3.6,18.47967,0.626,12.35084,6.19401,455,7.592644
3.6,17.70938,0.632,12.61783,5.408328,455,7.548119
3.6,26.21522,0.767,17.19914,1.976513,524,7.529902
3.6,15.1434,0.535,12.14783,2.994025,455,7.529031
3.6,11.52202,0.322,5.69462,5.058117,410,7.555886
3.6,8.970455,0.223,1.786833,8.12887,384,7.622643
3.6,8.139277,0.259,3.838571,7.504676,398,7.586435
3.6,9.035618,0.275,4.490652,6.135138,402,7.533047
3.6,8.707977,0.267,4.505906,5.990605,409,7.526952
3.6,8.602386,0.304,6.174994,5.076103,422,7.504547
3.6,9.778479,0.238,3.353845,5.83312,408,7.510352
3.6,5.479252,0.177,1.028662,8.283795,388,7.5372
3.6,3.969204,0.137,0.7161662,8.806902,374,7.613607
3.6,5.358843,0.151,1.062567,7.487209,379,7.536755
3.6,5.514596,0.129,0.7613789,7.535433,376,7.570416
3.6,4.135339,0.11,0.6038592,8.224963,374,7.627093
3.6,10.01571,0.155,0.925138,7.142795,408,7.537345
3.6,6.66337,0.13,0.7813603,7.685971,382,7.602607
3.6,11.04714,0.196,2.577052,6.847096,416,7.533121
3.6,6.863088,0.137,0.923853,7.181794,386,7.575105
3.6,7.138134,0.132,0.7275273,7.782197,366,7.607929
3.6,7.710442,0.219,3.409171,6.941607,383,7.514773
3.6,9.355627,0.258,4.383908,6.763296,401,7.464257
3.6,9.018985,0.292,5.203331,5.974019,411,7.464983
3.6,7.947731,0.288,5.079138,5.595262,425,7.434409
3.6,8.810739,0.301,6.063917,4.926865,427,7.448394
3.6,7.124972,0.226,3.493307,5.455338,408,7.400304
3.6,4.147693,0.167,1.009224,7.46019,385,7.439406
3.6,3.634982,0.141,0.7438301,8.18293,380,7.547191
3.6,5.207362,0.141,0.8435165,7.404499,385,7.529499
3.6,5.807532,0.131,0.6882884,7.401192,385,7.563686
3.6,5.510895,0.147,0.9709319,6.836504,400,7.475988
3.6,5.133153,0.136,0.9037067,6.630199,403,7.484332
3.6,3.354575,0.12,0.5637991,7.865948,387,7.588209
3.6,2.760705,0.107,0.5948675,8.548027,383,7.651695
3.6,5.062879,0.117,0.6214899,7.853391,389,7.606997
3.6,6.473389,0.127,0.6516057,7.508367,392,7.597433
3.6,6.919415,0.127,0.6289594,7.642396,397,7.573137
3.6,6.153784,0.121,0.5710984,7.866693,397,7.610229
3.6,3.388792,0.116,0.534175,8.914576,384,7.669347
4.2,3.670352,0.112,0.5107558,9.512097,389,7.788513
3.8,6.046109,0.119,0.6161016,8.47106,387,7.741234
3.8,7.914453,0.129,0.6700997,8.235169,387,7.745208
3.8,7.322526,0.132,0.6340354,8.148359,392,7.814491
3.8,7.402172,0.127,0.6272573,8.108167,397,7.800261
3.8,4.335027,0.115,0.4663686,9.197266,389,7.789174
3.8,4.709683,0.111,0.5078514,9.828699,379,7.890208
3.8,5.774682,0.119,0.5143608,8.860115,382,7.809143
3.8,7.092818,0.123,0.5387202,8.589662,386,7.805659
3.8,6.482897,0.119,0.5533677,8.468129,384,7.826777
3.8,6.592741,0.118,0.5498623,8.461792,394,7.818085
3.8,3.77418,0.108,0.5044963,9.688051,390,7.886405
4,4.183709,0.111,0.4704438,10.19876,383,7.971495
4,5.351245,0.115,0.5104738,9.139994,385,7.876214
4,6.86967,0.117,0.4859554,8.968012,386,7.907095
4,6.785574,0.115,0.4698584,8.962369,386,7.889443
4,6.662574,0.116,0.4960606,8.810131,399,7.86341
4,4.221857,0.108,0.4158379,9.920938,389,7.903111
4,4.319306,0.11,0.4425868,10.30135,380,7.937498
4,5.821883,0.114,0.4661715,9.182238,383,7.860258
4,10.95481,0.159,0.8479337,8.292181,408,7.80582
4,9.190189,0.143,0.7079588,7.769202,423,7.750756
4,7.594496,0.111,0.3936324,8.649495,383,7.844581
4,4.06057,0.101,0.3627656,10.04072,379,7.932666
4,4.109323,0.103,0.3865888,10.48492,372,7.979748
4,5.478535,0.104,0.3729061,9.098815,366,7.89211
4,6.756786,0.111,0.4177004,8.735922,375,7.859178
4,6.886341,0.118,0.4818844,8.52325,388,7.797181
4,7.076661,0.118,0.5095001,8.512537,393,7.812804
4,4.197431,0.106,0.3946472,9.921664,388,7.893708
4,3.915827,0.108,0.4081392,10.33148,380,7.961031
4,5.685388,0.11,0.4638535,8.847746,379,7.856703
4,6.062121,0.108,0.430096,8.543657,381,7.794967
4,6.191312,0.118,0.501899,8.333746,384,7.777176
4,6.674399,0.115,0.4554999,8.397852,384,7.809481
3.2,3.545135,0.103,0.391688,9.934153,379,7.899634
3.2,3.5894,0.102,0.397018,10.34075,370,7.955763
3.2,4.690233,0.102,0.4144254,8.780386,370,7.85073
3.2,5.431976,0.106,0.4136485,8.581346,376,7.783926
3.2,6.05209,0.108,0.4333553,8.602445,378,7.777456
3.2,7.081612,0.109,0.4124119,8.554617,382,7.809751
3.2,3.996758,0.1,0.3712809,10.32289,379,7.95675
3.2,4.165864,0.097,0.4031665,10.57099,375,7.994354
3.2,5.870167,0.098,0.4101815,9.095751,372,7.872057
3.2,6.609944,0.102,0.4262804,8.831287,380,7.846372
3.2,6.821802,0.108,0.4575022,8.91895,381,7.860043
3.2,6.588373,0.101,0.4244548,9.00057,380,7.888729
3.2,4.370846,0.099,0.3915496,10.52464,379,8.001511
3.2,4.194974,0.092,0.3828816,10.84767,372,8.043385
3.2,5.785561,0.101,0.3805067,9.329312,373,7.908643
3.2,6.154265,0.101,0.3797825,9.037579,382,7.836692
3.2,6.353904,0.11,0.4185947,9.079739,382,7.843669
3.2,6.452822,0.107,0.3934332,9.026665,381,7.852489
3.2,3.820112,0.101,0.3728823,10.68192,380,7.971812
3.2,4.08057,0.098,0.3772408,10.7922,368,8.024908
3.2,5.379852,0.106,0.3796825,9.314847,369,7.886326
3.2,6.10793,0.107,0.3834475,9.091455,380,7.813134
3.2,6.645746,0.118,0.4993546,8.883215,383,7.772578
3.2,6.495634,0.106,0.3894239,8.992993,382,7.829371
3.2,3.492492,0.098,0.36804,10.88528,381,7.983264
3.2,3.27649,0.096,0.3908992,10.76185,380,7.99985
3.2,5.438091,0.128,0.6387715,8.915893,388,7.794464
3.2,13.52098,0.172,1.034434,7.828154,466,7.684794
3.2,7.172608,0.123,0.5355386,8.304379,398,7.719746
3.2,6.037764,0.104,0.3316459,8.999039,367,7.826117
3.2,2.798363,0.088,0.3515631,10.7853,369,7.992036
3.2,2.995555,0.085,0.3733567,10.34126,363,7.973583
3.2,4.551846,0.1,0.3800286,9.102054,362,7.865297
3.2,5.045534,0.11,0.4694134,8.425658,376,7.754657
3.2,5.686977,0.131,0.7876403,8.107662,384,7.678561
3.2,5.397116,0.098,0.3713555,8.673611,376,7.785511
3.2,2.480318,0.091,0.3584362,10.67037,367,7.975816
3.2,2.442235,0.082,0.361206,10.49454,360,8.000299
3.2,3.876595,0.091,0.4244879,8.8599,368,7.824035
3.2,6.144654,0.094,0.3999963,9.022262,370,7.809116
3.2,6.428644,0.111,0.4950507,8.139983,394,7.697784
3.2,5.51063,0.093,0.4031656,8.507779,385,7.768682
3.2,3.856285,0.085,0.4028152,9.328833,394,7.844178
3.2,3.392274,0.077,0.4178173,9.195762,397,7.827624
3.2,5.873077,0.097,0.4720726,8.914021,406,7.79235
3.2,7.690857,0.177,1.768818,7.6468,439,7.633421
3.2,7.563688,0.191,1.809481,7.172536,435,7.651115
3.2,6.39906,0.11,0.4526964,8.616132,413,7.772319
3.2,3.858481,0.102,0.4243527,10.02077,410,7.885967
3.2,8.026814,0.13,0.6798882,9.037477,436,7.789466
3.2,10.34353,0.389,5.623487,6.608184,475,7.650975
3.2,11.42112,0.445,6.888777,5.712964,484,7.61165
3.2,11.80235,0.44,6.466558,5.151799,477,7.567232
3.2,8.921933,0.322,4.235937,5.64488,449,7.533247
3.2,6.630448,0.253,2.395478,7.289557,437,7.529284
5.8,6.269157,0.241,1.725384,8.766043,438,7.68094
5.8,4.413795,0.147,0.555743,8.965937,397,7.760141
5.8,5.651823,0.123,0.4310344,9.079889,384,7.821621
5.8,6.584036,0.183,1.359899,8.18417,416,7.721675
5.8,5.559772,0.117,0.4341244,9.054753,404,7.816212
5.8,3.540487,0.101,0.3030408,10.35527,385,7.914984
5.8,3.582,0.101,0.3304287,11.37159,383,8.049243
5.8,4.784677,0.11,0.3639001,9.746584,386,7.902115
5.8,5.188417,0.124,0.4493192,8.876563,387,7.806071
5.8,4.918194,0.111,0.3493422,8.793641,381,7.817857
5.8,3.986356,0.097,0.3240012,8.618139,390,7.791018
5.8,2.439795,0.083,0.291954,9.548283,385,7.874132
5.8,2.587176,0.091,0.3073831,9.819288,386,7.899891
5.8,4.06081,0.105,0.3550025,8.998212,403,7.804614
5.8,10.48563,0.18,1.026078,7.371919,437,7.698665
5.8,7.355972,0.137,0.4010883,8.195026,407,7.712669
5.8,12.09086,0.298,2.576955,6.87749,411,7.602608
5.8,10.67206,0.244,1.734375,7.559605,408,7.620585
5.8,8.699741,0.268,1.806346,7.998694,414,7.608316
5.8,8.194369,0.267,1.820452,7.046013,415,7.594175
5.8,7.586632,0.247,1.732888,6.840252,420,7.582551
5.8,7.972917,0.262,2.007407,6.468037,420,7.602711
5.8,5.85785,0.186,0.9282454,7.023458,415,7.597189
5.8,3.544998,0.136,0.3093614,8.90914,401,7.732122
5.8,3.885423,0.143,0.328143,8.987734,401,7.781332
5.8,4.731134,0.136,0.3557408,8.392102,401,7.722002
5.8,4.937506,0.128,0.3291064,8.289209,401,7.722515
5.8,5.12263,0.187,1.01478,7.226511,413,7.717129
5.8,4.232772,0.147,0.5102659,7.711913,403,7.755943
5.8,3.139559,0.124,0.3412899,8.519836,407,7.716483
5.8,3.059276,0.12,0.2928365,9.337203,402,7.852386
5.8,4.337066,0.129,0.3222136,8.56748,399,7.787651
5.8,5.162319,0.126,0.3107974,8.413866,401,7.746176
5.8,5.221531,0.134,0.375379,8.020955,409,7.73279
5.8,5.334451,0.129,0.3031027,8.04317,402,7.753068
5.8,3.131864,0.117,0.3157153,8.829546,408,7.802037
5.8,3.399251,0.116,0.3277426,8.788005,408,7.803109
5.8,5.124765,0.127,0.348123,8.426393,398,7.762377
5.8,13.0707,0.417,4.310216,5.609296,463,7.692445
5.8,18.26992,0.467,4.662941,5.035442,462,7.673864
5.8,14.00397,0.454,4.706851,4.306044,460,7.639139
5.8,10.65394,0.347,3.190019,5.185275,454,7.651384
5.8,8.835019,0.3,2.373434,6.088218,443,7.676843
5.8,8.455837,0.314,2.695356,5.48167,449,7.656691
5.8,6.379798,0.274,2.244987,5.814629,445,7.663859
5.8,5.9965,0.262,2.151066,5.611134,444,7.648717
5.8,5.161092,0.193,1.122548,5.999879,428,7.654419
5.8,3.169913,0.159,0.3176956,8.11979,415,7.663662
5.8,3.198038,0.155,0.301484,8.512053,409,7.690199
5.8,2.9789,0.158,0.5240747,7.497056,417,7.747945
5.8,4.353853,0.151,0.478216,7.25274,424,7.724244
5.8,4.403577,0.142,0.4146398,7.242952,429,7.697782
5.8,4.410125,0.133,0.3591122,7.339518,425,7.696877
5.8,2.608765,0.136,0.2720182,8.447363,423,7.718445
5.8,2.820924,0.14,0.2992704,8.441409,414,7.698614
5.8,4.012043,0.135,0.3339237,7.284748,408,7.661802
5.8,6.949871,0.16,0.5270644,6.827392,421,7.634188
5.8,7.668418,0.167,0.5803028,5.507529,455,7.564639
5.8,5.074272,0.129,0.3326426,5.94747,408,7.568831
5.8,3.020552,0.106,0.2395336,7.395351,380,7.67238
5.2,3.104889,0.112,0.2774888,9.790138,391,7.848527
5.2,4.923901,0.121,0.3748761,8.254454,400,7.737363
5.2,5.364553,0.123,0.3971056,8.00152,406,7.713911
5.2,4.847431,0.126,0.4671399,7.597884,416,7.666319
5.2,4.307349,0.12,0.4109825,7.689802,407,7.679054
