4.586,16.61725,0.271,0.6667451,1.128352,297,7.184801
5.2,2.869451,0.127,0.3293884,9.450043,400,7.7582
5.2,3.852046,0.112,0.3512182,9.608415,401,7.763748
5.2,4.439924,0.116,0.4068449,8.585147,405,7.702437
5.2,4.627013,0.109,0.3546963,8.539651,409,7.777515
5.2,4.16398,0.109,0.4138593,8.594481,413,7.751312
5.2,3.245989,0.105,0.3787253,8.828501,407,7.745176
5.2,2.493315,0.102,0.3112741,10.45235,406,7.843792
5.2,2.872308,0.104,0.32229,10.63358,408,7.91471
5.2,4.09248,0.1,0.3341214,9.384129,406,7.812695
5.2,4.546471,0.105,0.3401672,8.965889,404,7.77017
5.2,4.226259,0.105,0.3508289,8.874725,409,7.726608
5.2,4.079265,0.095,0.3229177,9.037217,412,7.779031
5.2,2.608291,0.099,0.2939466,10.40077,408,7.799553
5.2,3.046292,0.107,0.3443482,10.36947,414,7.773585
5.2,4.166628,0.111,0.4031546,8.860542,414,7.679021
5.2,4.103331,0.112,0.4059132,8.473499,412,7.658714
5.2,4.367994,0.122,0.5148377,8.167955,415,7.594329
5.2,4.117879,0.107,0.3576888,8.525764,411,7.648242
5.2,2.661013,0.099,0.3103677,9.812728,403,7.745476
5.2,3.180957,0.105,0.3404404,10.14137,407,7.746787
5.2,4.620018,0.109,0.3153717,9.012892,403,7.691987
5.2,4.657226,0.109,0.2951217,8.873775,400,7.680885
5.2,4.347703,0.111,0.306597,8.582485,405,7.654972
5.2,4.307946,0.102,0.301301,8.721313,405,7.686876
5.2,3.403654,0.094,0.2789462,9.088201,402,7.74534
5.2,3.205714,0.094,0.2914489,9.377651,407,7.734197
5.2,4.128036,0.102,0.2691173,8.918308,402,7.690844
5.2,4.284109,0.099,0.2822221,8.920086,397,7.711086
5.2,4.821639,0.106,0.3159026,8.837633,407,7.672235
5.2,4.482377,0.096,0.2921233,9.004848,405,7.709133
5.2,3.042944,0.09,0.2806909,9.753654,402,7.784811
5.2,3.635341,0.099,0.287498,9.850269,404,7.749692
5.2,4.832791,0.108,0.3023073,8.953196,404,7.687116
5.2,10.49846,0.145,0.4163789,8.226268,433,7.619134
5.2,6.312427,0.117,0.3337412,7.959096,413,7.637356
5.2,4.080261,0.087,0.2484682,9.129871,380,7.760505
5.2,1.877879,0.061,0.2507062,9.711402,382,7.770486
5.2,3.242287,0.073,0.2438831,9.745867,396,7.734948
5.2,4.711602,0.085,0.2812811,9.246711,398,7.691891
5.2,4.675261,0.089,0.2999711,8.981551,395,7.637659
5.2,4.693658,0.091,0.2767084,8.846278,394,7.630425
5.2,4.738406,0.084,0.2775528,8.896293,398,7.659046
5.2,3.540555,0.081,0.260938,9.748552,394,7.727893
5.2,4.241775,0.083,0.2980911,9.659292,392,7.728892
5.2,5.247976,0.098,0.2884611,8.940475,398,7.697339
5.2,5.463048,0.101,0.3157715,8.782598,406,7.681067
5.2,5.402,0.104,0.3116811,8.731257,404,7.679341
5.2,4.787178,0.103,0.2725838,8.710114,406,7.693017
5.2,4.310671,0.104,0.3326105,9.235865,412,7.676713
5.2,5.889661,0.124,0.4285715,9.22905,415,7.666076
5.2,7.783876,0.168,1.140938,8.100971,432,7.540137
5.2,7.756884,0.181,1.333603,7.862224,432,7.51892
5.2,8.608486,0.254,2.493672,7.157438,443,7.557594
5.2,6.8586,0.193,1.571356,7.216721,433,7.536309
5.2,4.854849,0.129,0.335039,9.603704,414,7.674881
5.2,4.649793,0.124,0.323017,9.993889,407,7.724337
5.2,5.537169,0.122,0.3508833,8.912878,413,7.673547
5.2,9.591102,0.132,0.461424,8.612532,408,7.6726
5.2,6.502244,0.126,0.4590721,8.4124,410,7.661102
5.2,8.847469,0.146,0.650717,8.310891,415,7.61875
5.2,12.99597,0.227,1.541128,8.220644,431,7.561579
5.2,17.95553,0.371,3.050332,7.272342,452,7.577323
5.2,15.48553,0.42,3.539146,6.543485,465,7.596359
5.2,11.24941,0.42,3.822331,6.064589,472,7.613003
5.2,9.620896,0.397,3.544964,5.667835,463,7.588965
5.2,7.114318,0.296,2.186054,6.006161,444,7.504488
5.2,5.592206,0.24,1.418935,7.114582,435,7.471355
5.2,12.48443,0.277,1.821254,6.80128,437,7.486745
5.2,12.68579,0.325,2.658136,6.20805,446,7.537059
5.2,13.15698,0.329,2.880429,5.513162,447,7.562556
5.2,9.966072,0.308,2.573231,5.745534,422,7.538393
5.2,8.855175,0.294,2.380258,5.744458,439,7.501614
5.2,7.094522,0.277,2.029286,6.655766,446,7.478817
5.2,7.865646,0.319,2.592307,5.93919,441,7.496041
5.2,7.057438,0.288,2.325485,5.923663,440,7.509065
5.2,11.85268,0.334,2.870405,4.804236,505,7.51525
5.2,6.396468,0.256,2.089373,5.407263,443,7.499399
5.2,3.79663,0.194,1.219296,6.107595,410,7.46417
5.2,2.771249,0.156,0.3915805,8.17919,406,7.539513
5.2,3.342705,0.175,0.6589847,7.976384,406,7.491066
5.2,4.865518,0.201,1.090031,6.839612,418,7.446813
5.2,4.154084,0.194,1.273426,6.50122,431,7.450931
5.2,4.207516,0.195,1.30758,6.321364,427,7.452482
5.2,2.975452,0.149,0.5440885,7.163728,410,7.506333
5.2,2.617685,0.131,0.3065933,8.777695,407,7.601135
5.2,3.714573,0.167,0.4857932,8.148314,411,7.504587
5.2,4.251493,0.159,0.6206376,7.266984,407,7.491132
5.2,3.841558,0.165,0.6299912,7.032437,416,7.448523
5.2,4.026157,0.188,0.9989311,6.637447,417,7.422078
5.2,2.59658,0.116,0.3282713,7.619101,402,7.580438
5.2,2.154953,0.12,0.2685193,8.717646,410,7.635748
5.2,3.029904,0.138,0.3504559,8.278453,423,7.587326
5.2,4.453916,0.148,0.5164609,7.375504,422,7.555784
5.2,4.042124,0.121,0.3287301,8.142826,414,7.59844
5.2,3.989388,0.13,0.3807863,7.892262,415,7.563806
5.2,3.092463,0.111,0.2735426,8.565256,405,7.681046
5.2,4.948905,0.122,0.2591262,8.875601,412,7.68723
5.2,3.306715,0.129,0.4139834,7.780901,425,7.596013
5.2,8.788885,0.167,0.6434271,7.071036,432,7.533599
5.2,11.52885,0.236,1.604188,6.651383,429,7.461547
5.2,15.83749,0.376,3.612042,5.298574,449,7.533344
5.2,10.76611,0.276,1.879781,5.869051,430,7.45382
5.2,8.916433,0.305,2.250582,6.080447,432,7.460846
5.2,9.165306,0.323,2.55622,5.477027,443,7.475456
5.2,9.027436,0.362,3.37604,4.088446,458,7.526478
5.2,13.49251,0.55,5.729113,2.030878,515,7.648638
5.2,12.99624,0.565,6.096622,1.182224,551,7.64674
5.2,12.78865,0.69,7.481946,0.7487313,558,7.681634
5.2,10.09511,0.662,7.293972,0.6268222,559,7.673772
5.2,7.750966,0.553,5.71589,3.539397,496,7.659919
5.2,6.481186,0.311,2.488653,6.158597,419,7.563811
5.2,8.057692,0.312,2.258232,5.498753,427,7.559516
5.2,6.504855,0.277,2.281315,5.16904,426,7.56911
5.2,5.209965,0.195,1.064939,6.003613,412,7.526956
5.2,4.058357,0.172,0.3604192,7.63067,396,7.624723
5.2,4.280573,0.195,0.5321553,7.042616,397,7.57477
5.2,4.76412,0.205,0.6100662,6.599989,398,7.542167
5.2,6.44296,0.215,1.534195,4.698923,459,7.516435
5.2,4.377604,0.137,0.6841483,6.080601,377,7.574804
5.2,3.129129,0.137,0.2436372,7.919259,370,7.753961
4.6,4.47718,0.125,0.6014177,9.438904,388,7.963974
4.6,4.085493,0.18,0.946137,8.378284,390,7.899167
4.6,4.847432,0.174,1.073366,8.010661,396,7.8677
4.6,4.76143,0.167,1.128357,7.826518,403,7.839678
4.6,4.453414,0.149,0.927902,7.816469,394,7.862339
4.6,2.967632,0.119,0.2943263,9.440123,385,7.957776
4.6,3.195054,0.129,0.3182305,9.51778,373,7.982232
4.6,3.186598,0.139,0.5161514,8.412898,378,7.965351
4.6,3.82018,0.124,0.4721893,8.331352,387,7.950499
4.6,4.325074,0.135,0.6072075,8.253557,398,7.931159
4.6,3.776629,0.118,0.4488375,8.375162,396,7.920641
4.6,3.337981,0.117,0.31418,9.299742,388,7.94074
4.6,4.185541,0.115,0.2976986,9.558721,379,7.977178
4.6,4.280691,0.128,0.370926,9.102348,382,7.95765
4.6,4.594752,0.121,0.3557017,8.80012,382,7.905397
4.6,4.778651,0.145,0.5129706,8.33612,388,7.876983
4.6,5.032476,0.124,0.3188054,8.672667,380,7.88785
4.6,5.215576,0.12,0.2884681,9.172405,381,7.951033
4.6,4.498472,0.12,0.301175,9.342849,381,7.961546
4.6,6.419219,0.184,0.9325972,8.044617,399,7.872576
4.6,7.380292,0.213,1.441438,7.142443,398,7.87273
4.6,6.764553,0.214,1.457042,6.83639,395,7.83689
4.6,5.477422,0.163,0.8149615,7.305863,387,7.841932
4.6,4.370558,0.128,0.3409113,8.578436,380,7.923533
4.6,4.4132,0.145,0.4397039,8.792379,383,7.961458
4.6,5.86804,0.157,0.5831829,8.018049,387,7.904126
4.6,6.074605,0.155,0.5639148,7.707026,391,7.867424
4.6,6.387728,0.163,0.6633868,7.471968,397,7.856227
4.6,7.648695,0.136,0.3655343,8.240551,395,7.89707
4.6,6.543386,0.134,0.3065617,8.886667,396,7.942852
4.6,6.668005,0.134,0.321812,8.922452,395,7.967644
4.6,7.811201,0.142,0.3571712,8.57637,395,7.94301
4.6,9.4843,0.146,0.3526646,8.588595,399,7.942329
4.6,9.222618,0.138,0.3507411,8.465092,400,7.934973
4.6,9.287058,0.127,0.3376978,8.758777,404,7.98202
4.6,7.346871,0.122,0.3198545,9.311596,407,7.9997
4.6,6.849533,0.122,0.2975875,9.537621,408,8.023515
4.6,7.67125,0.122,0.3209045,9.248731,410,7.990943
4.6,8.245098,0.118,0.2976114,9.099528,406,7.995536
4.6,7.857415,0.121,0.3281484,9.018814,409,7.990671
4.6,8.786078,0.119,0.3370173,8.91053,416,7.993265
4.6,9.615942,0.159,0.8078451,8.855123,414,7.942881
4.6,9.56973,0.212,1.385096,8.222015,416,7.880953
4.6,13.33395,0.281,2.024829,7.305543,422,7.812056
4.6,20.79434,0.349,2.524402,6.180085,443,7.743768
4.6,12.0012,0.277,1.867501,6.858244,395,7.760091
4.6,10.54319,0.258,1.749803,7.172636,402,7.761149
4.6,8.518514,0.238,1.338118,7.696049,409,7.764503
4.6,7.312916,0.227,1.236465,7.757103,410,7.772529
4.6,7.45781,0.212,1.101056,7.718983,415,7.775723
4.6,7.01904,0.204,1.096048,7.488718,421,7.780229
4.6,6.543584,0.195,1.064281,7.559143,417,7.775967
4.6,5.717839,0.17,0.7903683,7.85537,412,7.79924
4.6,4.600137,0.146,0.4293293,8.986249,403,7.843073
4.6,4.604187,0.162,0.5214643,8.974931,405,7.865126
4.6,5.676822,0.174,0.7155767,8.181138,411,7.832511
4.6,5.924426,0.168,0.7740502,7.909215,409,7.818023
4.6,5.701171,0.164,0.8302931,7.805662,408,7.800664
4.6,5.0407,0.13,0.5127955,8.331369,406,7.870498
4.6,3.652707,0.124,0.2899879,9.532334,399,7.932321
4.6,4.108519,0.144,0.4403498,9.038767,396,7.939918
4.6,5.021414,0.154,0.6139313,8.347037,401,7.886602
4.6,5.061879,0.135,0.5451242,8.107661,405,7.870841
4.6,5.001543,0.137,0.5958035,8.083205,412,7.874924
4.6,4.377414,0.106,0.3666143,8.737912,405,7.927977
4.6,3.958296,0.109,0.2999885,9.758805,414,7.956853
4.6,3.746726,0.108,0.2639456,9.807782,393,8.029463
4.6,4.711136,0.113,0.3093777,9.130602,399,7.978998
4.6,5.401195,0.111,0.3660211,8.77504,412,7.956224
4.6,4.825463,0.108,0.4057787,8.70761,416,7.945282
4.6,5.077544,0.069,0.3179867,9.146805,403,7.999118
4.6,3.861356,0.105,0.2652436,10.0239,405,8.001175
4.6,4.033868,0.089,0.2667688,10.02979,389,8.04439
4.6,5.532084,0.087,0.3215298,9.104528,401,7.999684
4.6,5.650285,0.08,0.3184416,9.05619,407,7.98881
4.6,5.456808,0.077,0.3277074,9.105486,408,7.994096
4.6,5.579236,0.076,0.2883265,9.180634,405,8.004524
4.6,4.977853,0.115,0.2429066,10.21638,398,8.056301
4.6,5.578746,0.115,0.235632,10.05783,380,8.060742
4.6,7.560571,0.115,0.2520728,9.182761,390,8.000938
4.6,10.58724,0.115,0.5599403,8.005428,465,7.844443
4.6,7.367574,0.115,0.2424169,8.853552,388,7.973692
4.6,7.463352,0.115,0.1972425,9.516265,375,8.048244
4.6,6.354578,0.115,0.2046203,10.48099,379,8.097476
4.6,8.563599,0.115,0.2221561,10.19322,374,8.073698
4.6,11.25128,0.115,0.239389,9.281707,384,7.988097
4.6,11.04191,0.115,0.2442905,9.088758,390,7.974688
4.6,9.760918,0.115,0.2549816,8.952605,396,7.968445
4.6,9.663606,0.115,0.2537999,9.192341,397,7.98776
4.6,8.393955,0.115,0.2305562,10.28768,398,8.052691
4.6,8.502454,0.115,0.2369705,10.19938,395,8.073487
4.6,10.08109,0.115,0.2498267,9.440986,396,8.013416
4.6,11.27932,0.115,0.2416927,9.091139,395,7.992012
4.6,12.35041,0.115,0.2374312,9.051184,399,7.984596
4.6,12.32004,0.115,0.2290385,9.165172,400,7.988405
4.6,11.53444,0.115,0.2194877,10.38197,394,8.027657
4.6,10.79669,0.115,0.2242753,10.21394,381,8.071383
4.6,11.35696,0.115,0.2303054,9.204827,393,8.023483
4.6,10.57248,0.115,0.2352564,9.064221,398,8.018339
4.6,10.33928,0.115,0.2307071,9.053279,403,7.995629
4.6,9.878505,0.115,0.2362221,9.043349,409,8.000205
4.6,8.868135,0.115,0.2200881,10.37278,403,8.07259
4.6,9.964302,0.115,0.2207548,10.70245,395,8.134604
4.6,11.59185,0.115,0.2331315,9.576861,398,8.070326
4.6,12.08272,0.115,0.2372147,9.343801,406,8.0182
4.6,12.91426,0.115,0.2399168,9.294428,408,8.015924
4.6,12.01291,0.115,0.2356165,9.422033,411,8.018573
4.6,11.00779,0.115,0.22633,10.40595,406,8.097639
4.6,11.99198,0.115,0.2324511,10.25614,402,8.133329
4.6,10.79321,0.115,0.2392016,9.693435,414,8.062977
4.6,11.01184,0.115,0.2457375,9.485512,409,8.040221
4.6,10.58433,0.115,0.2363005,9.468327,406,8.02631
4.6,10.42377,0.115,0.2289377,9.568272,405,8.035851
4.6,8.598461,0.115,0.221427,10.48414,401,8.108514
4.6,7.704908,0.115,0.2216702,10.50186,400,8.121856
4.6,8.426917,0.115,0.2303201,9.766125,402,8.045126
4.6,8.399221,0.115,0.2289488,9.497404,400,8.015798
4.6,8.242884,0.115,0.2252909,9.341725,401,8.019764
4.6,7.270607,0.115,0.2264284,9.376534,404,8.010039
4.6,6.480182,0.115,0.2173949,10.3708,399,8.076851
4.6,6.157938,0.115,0.2221095,10.37435,398,8.129185
4.6,6.706518,0.115,0.2257058,9.717592,397,8.045038
4.6,14.03691,0.115,0.4537747,8.055263,508,7.792052
4.6,7.321643,0.115,0.2441636,9.093835,402,8.009142
4.6,5.370351,0.115,0.1952488,10.00275,382,8.137732
4.6,4.476177,0.115,0.1946431,11.37912,372,8.259453
4.6,5.570795,0.115,0.2190324,10.88828,387,8.2108
4.6,7.636177,0.115,0.229978,9.536052,400,8.06214
4.6,7.935843,0.115,0.2276816,9.11691,401,8.030447
4.6,7.740153,0.115,0.2307142,9.019917,406,8.028041
4.6,6.733931,0.115,0.2266567,9.203431,409,8.026173
4.6,5.795092,0.115,0.2260923,10.50414,394,8.099712
4.3,6.276034,0.115,0.2248917,10.38632,383,8.122271
4.3,7.961195,0.115,0.2251719,9.185042,392,8.032728
4.3,8.998988,0.115,0.2224578,8.829939,391,7.99922
4.3,8.862455,0.115,0.2210143,8.696441,393,7.987532
4.3,8.589964,0.115,0.2215714,8.832838,398,7.99593
4.3,7.448907,0.115,0.2229458,9.415613,395,8.039656
4.3,6.353018,0.115,0.217687,9.883237,385,8.103926
4.3,7.91762,0.115,0.2145727,8.998437,387,8.04872
4.3,8.635176,0.115,0.217973,8.59686,398,8.010377
4.3,8.574066,0.115,0.217302,8.682131,392,8.009092
4.3,8.221948,0.115,0.2131532,9.009677,392,8.027229
4.3,6.297402,0.115,0.2159821,10.46672,387,8.130598
4.3,8.098631,0.115,0.222302,10.29528,384,8.158899
4.3,9.749432,0.115,0.2219142,8.920858,391,8.055616
4.3,9.920213,0.115,0.2188548,8.650669,396,8.030155
4.3,9.634649,0.115,0.2191058,8.66966,400,8.023453
4.3,8.962374,0.115,0.2158716,8.991329,399,8.03285
4.3,7.188196,0.115,0.2180561,10.18493,388,8.137167
4.3,7.375128,0.115,0.2287287,9.89196,387,8.13672
4.3,8.889154,0.115,0.2254948,8.74508,385,8.03888
4.3,8.904029,0.115,0.2225606,8.219154,390,7.971975
4.3,9.212887,0.115,0.2211583,8.217952,391,7.966312
4.3,8.041935,0.115,0.2201722,8.476326,391,7.986341
4.3,7.768523,0.115,0.224955,9.618346,384,8.084547
4.3,7.613997,0.115,0.2211898,9.324304,378,8.094146
4.3,8.749307,0.115,0.2094605,8.744969,370,8.075731
4.3,9.790154,0.115,0.2043355,8.399273,366,8.029001
4.3,10.83989,0.115,0.2076666,7.604506,375,7.935865
4.3,8.841613,0.115,0.2000971,8.59716,384,8.082115
4.3,8.70857,0.115,0.1991201,9.11235,392,8.178175
4.3,8.62169,0.115,0.3098107,8.233067,397,8.050843
4.3,10.91061,0.115,0.53356,7.615415,393,7.99742
4.3,14.86156,0.115,1.145888,6.282297,430,7.882845
4.3,12.94835,0.115,0.8454134,7.100298,391,7.921878
4.3,10.77018,0.115,0.3504201,8.270704,385,8.0006
4.3,9.255693,0.115,0.2061284,10.26273,386,8.072267
4.3,9.397893,0.115,0.3865739,9.519007,395,8.104837
4.3,9.751822,0.035,0.5794643,8.124579,403,8.004099
4.3,10.21557,0.035,0.3862082,8.084222,405,8.028777
4.3,9.912941,0.035,0.2411205,8.72797,402,8.037643
4.3,8.418676,0.035,0.2113254,9.736208,401,8.060637
4.3,7.593492,0.035,0.2070703,10.84355,389,8.153588
4.3,8.377172,0.035,0.2095794,10.52264,388,8.215952
4.3,8.887197,0.035,0.211473,9.416092,399,8.147154
4.3,8.599404,0.035,0.2090148,9.162859,403,8.105757
4.3,8.523282,0.035,0.20105,9.39699,394,8.125517
4.3,7.366146,0.035,0.1942541,10.00178,394,8.14993
4.3,6.361116,0.035,0.2061031,10.98092,388,8.201069
4.3,6.987938,0.035,0.2042996,10.68223,381,8.250307
4.3,8.382952,0.035,0.2039802,9.294915,393,8.142767
4.3,8.609845,0.035,0.2053223,9.075463,398,8.102019
4.3,8.334099,0.035,0.2015511,9.084543,399,8.102871
4.3,8.207972,0.035,0.1988772,9.761707,397,8.133318
4.3,7.958009,0.035,0.2048553,10.92188,384,8.226315
4.3,8.332261,0.035,0.2095214,10.73659,374,8.279272
4.3,9.935347,0.035,0.204074,9.596125,381,8.180323
4.3,10.05876,0.035,0.2012223,9.517315,385,8.187364
4.3,10.39185,0.035,0.1969294,9.515718,388,8.209558
4.3,8.190842,0.035,0.1974887,10.17384,392,8.207665
4.3,6.478471,0.035,0.2071207,11.43475,371,8.33438
4.3,7.259174,0.035,0.205316,10.55195,369,8.295095
4.3,10.29645,0.035,0.2034894,9.188087,382,8.145264
4.3,9.533162,0.035,0.2002871,9.171515,385,8.160725
4.3,11.47155,0.035,0.2019325,9.105365,388,8.137533
4.3,8.570095,0.035,0.1976653,9.667629,388,8.151554
4.3,7.768082,0.035,0.2023147,10.42131,381,8.221632
4.3,8.456084,0.035,0.2040386,10.82266,372,8.325738
4.3,9.317676,0.035,0.2046511,9.836484,379,8.276662
4.3,9.887941,0.035,0.2160379,9.479508,387,8.207197
4.3,10.22576,0.035,0.2079591,9.365114,387,8.174335
4.3,8.267921,0.035,0.2072047,10.25758,385,8.206139
4.3,7.088689,0.035,0.2066769,11.51463,371,8.34531
4.3,10.65905,0.035,0.2222283,10.89948,369,8.405533
4.3,14.3198,0.035,0.2138995,9.645231,383,8.257708
4.3,12.53682,0.035,0.2622097,8.102018,429,7.913712
4.3,11.83597,0.035,0.1970254,9.439781,379,8.229657
4.3,10.24567,0.035,0.1893717,10.61263,368,8.323421
4.3,6.989318,0.035,0.2020891,12.09827,355,8.623931
4.3,10.21074,0.035,0.2210512,10.66961,367,8.409306
4.3,9.256593,0.035,0.2087281,9.217616,376,8.207036
4.3,9.335495,0.035,0.2041603,9.077646,378,8.211015
4.3,9.159986,0.035,0.1993579,9.146527,377,8.211699
4.3,8.60062,0.035,0.2102963,10.24383,375,8.288867
4.3,5.56068,0.035,0.2179745,11.77607,365,8.501846
4.3,6.916037,0.035,0.2340576,11.14287,360,8.501797
4.3,10.43563,0.035,0.2242364,9.2391,363,8.261678
4.3,6.663701,0.035,0.219248,8.895387,366,8.166386
4.3,7.530046,0.035,0.2139981,8.750212,364,8.10611
4.3,5.307611,0.035,0.2168423,9.248971,369,8.155291
4.3,6.512651,0.035,0.2147468,9.653445,368,8.147378
4.3,7.182358,0.035,0.3215308,9.331449,374,7.452337
4.3,8.432696,0.035,0.3292752,8.747521,374,7.436384
4.3,8.682115,0.035,0.3255681,8.534657,375,7.403172
4.3,8.110585,0.035,0.3261073,8.36743,380,7.375863
4.3,8.939382,0.035,0.314042,9.11091,381,7.437819
4.3,8.823373,0.035,0.3146232,11.45523,374,7.70891
4.3,9.3401,0.035,0.322872,10.96496,373,7.740664
4.3,10.55688,0.035,0.3298578,9.158873,378,7.457949
4.3,10.50178,0.035,0.3300759,8.584732,383,7.42944
4.3,11.64667,0.035,0.3283423,8.61325,385,7.438724
4.3,8.456638,0.035,0.2953876,10.27082,377,7.533833
4.3,8.669846,0.035,0.3057338,12.42975,360,7.753559
4.3,9.249031,0.035,0.3049182,11.13352,352,7.678139
4.3,11.33505,0.035,0.3030551,9.409269,360,7.512801
4.3,10.65008,0.035,0.3221966,8.766734,371,7.356027
4.3,11.0469,0.035,0.3205791,8.697726,371,7.335413
4.3,10.26549,0.035,0.3361947,8.817924,374,7.348253
4.3,9.665005,0.035,0.3639049,9.36989,376,7.349813
4.3,11.74115,0.035,0.4650121,8.824998,381,7.269329
4.3,12.32029,0.035,0.3875352,8.714176,378,7.345916
4.3,12.6059,0.035,0.3619949,8.453256,379,7.349603
4.3,12.55852,0.035,0.4047215,8.462469,376,7.281184
4.3,12.06671,0.035,0.4614417,9.026713,376,7.253314
4.3,10.88504,0.035,0.3746387,9.962052,376,7.318847
4.3,12.06655,0.035,0.4342865,9.370384,374,7.366523
4.3,12.24248,0.035,0.4097467,9.128568,371,7.342812
4.3,12.10104,0.035,0.3817089,8.808842,368,7.320101
4.3,11.52395,0.035,0.3537077,8.656334,368,7.300737
4.3,19.87767,0.035,0.3426932,9.099627,371,7.287944
4.3,11.82829,0.035,0.346572,9.840549,375,7.361044
4.3,16.27249,0.035,0.3796941,9.633521,379,7.366391
4.3,12.30268,0.035,0.3737698,9.201975,375,7.395512
4.3,10.80713,0.035,0.4028466,8.888145,378,7.393244
4.3,11.04256,0.035,0.397903,8.782603,378,7.402881
4.3,8.816875,0.035,0.3102304,10.80762,379,7.485627
4.3,9.702807,0.035,0.3140817,12.15483,368,7.711919
4.3,11.13328,0.035,0.3776929,10.68835,372,7.627388
4.3,12.20287,0.035,0.437073,9.553134,361,7.385489
4.3,11.51841,0.035,0.4211805,9.253043,371,7.364962
