4.586,16.61725,0.271,0.6667451,1.128352,297,7.184801
4.3,11.38578,0.035,0.3617088,9.120606,369,7.353577
4.3,17.19148,0.035,0.3122168,10.80728,368,7.399135
4.3,13.75596,0.035,0.3211114,11.78759,358,7.508667
4.3,12.4473,0.035,0.3570175,10.45332,363,7.495654
4.3,12.43154,0.035,0.3719211,9.535558,368,7.457379
4.3,10.97625,0.035,0.3542545,9.553288,370,7.512562
4.3,11.76461,0.035,0.3667351,9.346807,374,7.402024
4.3,10.48838,0.035,0.3150643,10.82795,373,7.416134
4.3,9.884957,0.035,0.3289009,11.81054,363,7.485945
4.3,12.39604,0.035,0.3840947,11.00609,369,7.547736
4.3,13.42623,0.035,0.439742,9.909805,371,7.622828
4.3,13.02948,0.035,0.4208574,9.725083,377,7.637278
4.3,13.45939,0.035,0.373317,9.592459,377,7.584732
4.3,20.2304,0.035,0.3421949,11.35342,375,7.459561
4.3,14.71419,0.035,0.340826,12.37509,357,7.548201
4.3,15.3747,0.035,0.388053,11.01634,361,7.720199
4.3,13.79444,0.035,0.4236391,9.730582,372,7.54526
4.3,12.9247,0.035,0.4473325,9.433371,373,7.574434
4.3,13.45304,0.035,0.4200343,9.327886,373,7.412371
4.3,8.547167,0.035,0.398481,10.79653,371,7.638256
4.3,8.375642,0.035,0.35767,11.79069,350,7.647944
4.3,12.70645,0.035,0.4028444,10.07001,356,7.639178
4.3,16.59994,0.035,0.5115482,9.509961,365,7.349944
4.3,14.23966,0.035,0.4598662,8.220032,385,7.139207
4.3,13.50563,0.035,0.3212168,9.010977,358,7.336908
4.3,12.26676,0.035,0.2983651,11.48441,353,7.57512
4.3,13.48026,0.035,0.3182043,12.65855,353,7.686992
4.3,12.50959,0.035,0.384012,10.51429,351,7.418733
4.3,12.92043,0.035,0.5163028,8.800092,364,7.236868
4.3,11.8776,0.035,0.4656553,8.862329,354,7.370964
4.3,12.50216,0.035,0.405821,9.238253,346,7.376738
4.3,13.00009,0.035,0.3076538,12.33818,348,7.542276
4.3,8.559483,0.035,0.3230397,12.88282,340,7.709061
4.3,13.02216,0.035,0.4119181,10.20803,340,7.385725
4.3,12.20149,0.035,0.4176187,8.87485,348,7.223606
4.3,12.31362,0.035,0.4327691,8.676632,350,7.213209
4.3,13.5464,0.035,0.4337838,8.270432,356,7.193243
4.3,10.29508,0.035,0.3865336,8.608991,354,7.228782
4.3,9.395066,0.035,0.4047699,9.187209,361,7.198216
4.3,12.46502,0.035,0.5999641,8.494421,357,7.171511
4.3,14.22613,0.035,0.6638429,8.214071,357,7.255811
4.3,15.69524,0.035,0.7794084,7.872438,363,7.179373
4.3,17.25734,0.035,1.16275,7.467327,368,7.14124
4.3,18.10642,0.035,0.5532608,8.912148,361,7.114461
4.3,13.30103,0.035,0.4538848,10.40161,352,7.216911
4.3,15.31038,0.035,0.4903567,9.490974,350,7.355481
4.3,16.36547,0.035,0.4493597,8.719859,355,7.4315
4.3,16.21129,0.035,0.511746,8.252451,359,7.374734
4.3,16.1088,0.035,0.457754,8.235696,363,7.348087
4.3,7.719838,0.035,0.3199658,10.91312,353,7.445067
4.3,8.836625,0.035,0.3129327,11.91751,340,7.5932
4.3,12.78473,0.035,0.4226472,9.116844,349,7.406252
4.3,12.89932,0.035,0.4207678,8.532335,356,7.377543
4.3,11.03934,0.035,0.4151783,8.270022,356,7.400986
4.3,12.7747,0.035,0.3894508,8.325046,359,7.379281
4.3,5.324477,0.035,0.2958952,10.53608,348,7.460598
4.3,5.752962,0.035,0.3008488,10.9275,346,7.547357
4.3,11.34365,0.035,0.320677,9.065267,345,7.457652
4.3,12.32528,0.035,0.33605,8.326953,350,7.425764
4.3,11.29311,0.035,0.3356536,8.427547,353,7.460512
4.3,9.930608,0.035,0.3171694,8.393389,355,7.337272
4.3,7.433383,0.035,0.3007725,9.313385,351,7.445269
4.3,8.670014,0.035,0.3033187,9.592326,355,7.583004
4.3,9.45114,0.035,0.3468335,8.524357,361,7.47355
4.3,10.0914,0.035,0.3201605,8.109283,360,7.444242
4.3,11.57184,0.035,0.3689447,7.885928,363,7.39266
4.3,12.59376,0.035,0.3144858,7.933626,364,7.404361
4.3,7.26403,0.035,0.2786578,10.44914,356,7.491893
4.3,4.590028,0.035,0.2861316,11.17559,342,7.680324
4.3,8.660275,0.035,0.2993459,9.372042,347,7.535831
4.3,12.90128,0.035,0.293134,8.435747,350,7.44063
4.3,11.76029,0.035,0.3386461,8.129838,361,7.417678
4.3,10.41921,0.035,0.3161181,8.31525,362,7.412846
4.3,4.947996,0.035,0.2791551,10.52087,348,7.433219
4.3,4.506383,0.035,0.2881294,11.00965,343,7.515523
4.3,8.276398,0.035,0.2956634,9.233029,340,7.4375
4.3,11.26556,0.035,0.3000455,8.581139,346,7.397414
4.3,10.75683,0.035,0.3165209,8.14433,353,7.344885
4.3,8.875398,0.035,0.3010546,8.263442,356,7.394034
4.3,4.059725,0.035,0.2701814,11.18803,339,7.595293
4.3,4.801397,0.035,0.5739561,11.18803,335,7.7163
4.3,7.507354,0.035,0.6011523,11.18803,337,7.469003
4.3,7.529661,0.035,0.5947297,11.18803,339,7.40861
4.3,9.182584,0.035,0.6328009,11.18803,348,7.423902
4.3,8.642977,0.035,0.614085,11.18803,355,7.302471
4.3,5.25882,0.035,0.6028292,11.18803,349,7.533735
4.3,5.268403,0.035,0.6098205,11.18803,352,7.569931
4.3,6.893589,0.035,0.632042,11.18803,344,7.46873
4.3,8.535032,0.035,0.6488756,11.18803,346,7.423769
4.3,8.226798,0.035,0.6447849,11.18803,353,7.361117
4.3,9.081469,0.035,0.6314157,11.18803,351,7.318505
4.3,9.80612,0.035,0.6134509,11.18803,348,7.424666
4.3,12.24815,0.035,0.6266716,11.18803,355,7.467054
4.3,9.125119,0.035,0.6487338,11.18803,349,7.379645
4.3,7.404335,0.035,0.6504748,11.18803,350,7.305404
4.3,8.773735,0.035,0.6417486,11.18803,356,7.277937
4.3,8.879933,0.035,0.6506556,11.18803,356,7.238602
4.3,8.413762,0.035,0.6225731,11.27427,354,7.384045
4.3,10.34727,0.035,0.6331902,11.53277,350,7.543238
4.3,15.82236,0.035,0.6528116,9.034807,352,7.441163
4.3,15.71474,0.035,0.662109,8.419312,353,7.405096
4.3,16.50889,0.035,0.6585868,8.188888,356,7.415145
4.3,16.76387,0.035,0.6508399,8.384445,357,7.298478
4.3,14.26938,0.035,0.6106902,10.97623,348,7.464678
4.3,15.42455,0.035,0.6209913,11.35975,352,7.55993
4.3,15.22205,0.035,0.6474082,8.83617,349,7.339429
4.3,16.90467,0.035,0.7066557,8.258899,360,7.235456
4.3,17.65788,0.035,0.7331565,7.42086,381,7.125636
4.3,16.0798,0.035,0.656615,7.742129,348,7.163913
4.3,16.14735,0.035,0.6299885,10.43457,346,7.365032
4.3,20.02428,0.035,0.6535137,10.04346,354,7.419898
4.3,18,0.035,0.66,8.6,353,7.4
4.3,17,0.035,0.65,8.5,352,7.35
4.3,16,0.035,0.66,8.4,351,7.3
4.3,16,0.035,0.65,8.3,350,7.22
4.3,15,0.035,0.66,8.2,349,7.18
4.3,14.94199,0.035,0.6645758,8.106517,349,7.173751
4.8,20.59332,0.035,0.7990177,8.693018,355,7.347493
4.8,31.44855,0.035,1.086441,7.381235,365,7.22622
4.8,18.41378,0.035,0.9190282,7.276567,365,7.221784
4.8,19.48547,0.035,0.8572036,7.30549,366,7.237254
4.8,21.25066,0.035,0.7867933,8.838643,365,7.205167
4.8,25.50419,0.035,0.806676,9.620332,364,7.286738
4.8,31.10188,0.035,0.8845862,8.64378,361,7.266341
4.8,35.53503,0.035,0.942085,7.701566,364,7.247779
4.8,23.58088,0.035,0.8715893,7.466039,369,7.25747
4.8,21.11672,0.035,0.8416458,7.410585,368,7.235254
4.8,20.71437,0.035,0.7885472,9.087119,361,7.288087
4.8,15.55674,0.035,0.7869263,10.48941,364,7.419806
4.8,16.56865,0.035,0.8295878,8.915069,357,7.312224
4.8,17.1223,0.035,0.836745,7.874373,354,7.249841
4.8,17.37304,0.035,0.8088045,7.44544,358,7.220247
4.8,19.11291,0.035,0.8003523,7.242226,354,7.194029
4.8,12.74905,0.035,0.7578926,9.076732,349,7.283525
4.8,13.03008,0.035,0.7807909,9.641647,348,7.335285
4.8,16.9168,0.035,0.870198,7.954878,357,7.179503
4.8,17.62389,0.035,1.187284,6.893559,356,7.105416
4.8,16.64554,0.035,1.676066,6.204072,352,7.020377
4.8,17.88393,0.035,2.572958,5.865185,352,6.998752
5.8,23.35342,0.035,3.194803,6.210371,353,6.99497
5.8,28.53609,0.035,5.139894,5.488973,377,6.900859
5.8,23.86618,0.035,10.54799,4.234746,313,6.888029
5.8,22.00674,0.035,9.54184,3.720055,356,6.937722
5.8,16.29693,0.035,9.275679,3.07871,381,6.984287
5.8,14.88398,0.035,8.432474,2.819434,381,6.991727
5.2,15.7026,0.181,5.193459,4.210317,372,7.048403
5.2,16.97999,0.181,4.458483,6.786943,381,7.024998
5.5,13.78183,0.198,5.281318,5.811016,389,7.017451
5.5,13.00205,0.177,5.556341,5.337315,389,7.021418
5.5,12.82001,0.132,4.609879,5.327478,386,7.062618
5.5,12.0106,0.139,4.43551,6.024072,394,7.06143
5.5,11.29982,0.152,4.187006,6.526974,392,6.982199
5.5,11.09176,0.159,3.291153,7.496414,359,7.000474
5.5,11.23418,0.139,3.691039,6.914243,359,7.047121
5.5,12.1914,0.194,7.888931,4.703322,409,7.001282
5.5,8.626171,0.142,6.353466,4.230868,405,6.979743
5.5,9.047315,0.097,2.926273,5.252554,362,6.998414
5.5,14.14287,0.115,1.556186,7.135452,365,7.109062
5.5,16.96954,0.129,1.385466,7.9005,365,7.146903
5.5,20.64146,0.154,2.279093,6.977288,382,7.053747
5.5,10.6908,0.108,2.498257,6.443395,383,7.034224
5.5,6.99118,0.102,2.402879,5.942445,382,7.008435
5.5,7.165216,0.101,1.912081,6.076992,380,6.996689
5.5,14.76705,0.15,1.139518,7.092016,372,7.045748
5.5,6.468322,0.111,1.073048,7.95735,369,7.057664
5.5,5.793066,0.1,1.508221,7.185719,371,6.994759
5.5,5.728831,0.101,1.616112,6.468882,368,6.949091
5.5,6.296686,0.107,1.472292,5.945148,372,6.966564
5.5,5.877548,0.09,1.11862,6.322356,363,6.973349
5.5,15.27491,0.09,0.7556151,7.211399,358,7.063237
5.5,9.029886,0.09,0.7327115,7.791908,352,7.112491
5.5,22.07458,0.09,0.7613446,7.302613,352,7.130708
5.5,27.10713,0.09,0.8268706,6.869161,357,7.090316
5.5,8.197783,0.099,2.45785,5.77406,371,6.950006
5.5,7.721979,0.113,1.87824,5.576061,369,6.924186
5.5,11.50756,0.113,0.8104784,7.176468,354,7.0647
5.5,9.193557,0.113,0.7580482,7.804215,346,7.14724
5.5,9.959109,0.113,1.04107,6.481028,353,7.049312
5.5,10.22935,0.113,0.8365768,6.642303,349,7.111463
5.5,8.294932,0.087,0.9363812,6.281732,357,7.058982
5.5,8.222673,0.086,0.754298,6.631017,360,7.099175
5.5,20.15191,0.086,0.7107814,7.668221,353,7.151575
5.5,18.45731,0.086,0.7090992,8.088992,349,7.206629
5.5,31.56413,0.086,0.7470171,7.086544,352,7.175607
5.5,10.04388,0.086,0.7366875,6.789145,349,7.175657
5.5,6.959817,0.086,0.7711592,5.881102,358,7.110499
5.5,6.354213,0.078,0.8650491,6.24914,372,7.026424
5.5,12.70459,0.078,0.9036293,5.433591,390,7.035381
5.5,12.5466,0.078,0.9035241,6.560934,390,7.028541
5.5,13.01009,0.078,0.78982,6.570561,358,7.077151
5.5,8.795028,0.078,0.758911,6.524046,355,7.137848
5.5,9.032013,0.078,0.755879,6.230795,359,7.126531
5.5,11.18243,0.078,0.7426053,6.379817,359,7.133424
5.5,6.368172,0.078,0.7140628,7.875757,352,7.218437
5.5,71.38087,0.078,0.7470418,7.053058,356,7.163941
5.5,50.51403,0.078,0.7496859,6.876825,344,7.196078
5.5,15.47527,0.078,1.025834,5.638098,385,7.045155
5.5,13.79821,0.081,0.9635099,4.124016,416,6.972272
5.5,14.91461,0.087,0.7343633,5.551542,355,7.114688
5.5,23.26122,0.087,0.6320482,7.695014,331,7.254375
5.5,12.92551,0.087,0.6579212,8.411052,329,7.329419
5.5,10.46612,0.087,0.7512152,7.009827,348,7.185801
5.5,13.99209,0.087,0.751806,6.273075,356,7.14039
5.5,11.53959,0.087,0.7558931,6.009534,358,7.144765
5.5,31.03698,0.087,0.3700413,6.645544,360,7.858177
5.5,21.40448,0.087,0.3693208,8.317385,355,8.001415
5.5,20.48836,0.087,0.3834386,7.660133,361,8.016407
5.5,34.53188,0.087,0.3832985,6.596439,353,7.967125
5.5,11.19759,0.087,0.3845183,6.13029,358,7.926449
5.5,17.00999,0.087,0.3831432,5.997558,361,7.912638
5.5,38.16903,0.087,0.3602052,6.992682,359,7.939466
5.5,11.59802,0.087,0.3689722,8.910817,358,8.080143
5.5,43.1385,0.087,0.3746449,7.86001,348,8.060823
5.5,32.27321,0.087,0.3560788,7.028033,326,8.057482
5.5,11.51994,0.087,0.3479358,6.994978,327,8.083133
5.5,12.33766,0.087,0.3436607,7.287766,326,8.104219
5.5,9.664893,0.087,0.343099,9.068207,322,8.281248
5.5,9.92972,0.087,0.3690982,10.34144,324,8.496138
5.5,10.15348,0.087,0.3751528,8.819537,319,8.32588
5.5,11.69505,0.087,0.3851115,7.063944,318,8.120743
5.5,13.77078,0.087,0.352165,6.89738,320,8.087784
5.5,13.37371,0.087,0.3511677,7.016246,321,8.100161
5.5,10.14955,0.087,0.3470868,8.767006,317,8.226875
5.5,9.05416,0.087,0.3739947,10.22634,323,8.462475
5.5,8.787681,0.087,0.3642847,8.516453,317,8.31567
5.5,19.19663,0.087,0.3638526,7.154952,313,8.162485
5.5,24.90677,0.087,0.3584212,7.116508,323,8.129122
5.5,82.09664,0.087,0.3435608,6.584442,318,8.04282
5.5,17.56951,0.087,0.3354285,8.160268,318,8.131105
5.5,15.28746,0.087,0.3436543,8.93704,314,8.189221
5.5,12.26982,0.087,0.3468308,7.649943,311,8.107704
5.5,13.03184,0.087,0.353837,6.652029,317,8.04146
5.5,14.1913,0.087,0.3629473,6.319877,319,7.993087
5.5,15.11467,0.087,0.339882,6.336792,319,8.001225
5.5,39.3541,0.087,0.338367,6.791571,322,8.005575
5.5,69.99368,0.087,0.3357678,6.838049,323,8.008785
5.5,61.36988,0.087,0.3372261,6.775281,321,8.04427
5.5,34.66671,0.087,0.3251595,6.891687,316,8.050652
5.5,23.66499,0.087,0.3279892,6.398898,317,8.011486
5.5,55.80873,0.087,0.3202522,6.513766,317,8.018046
5.5,12.9989,0.087,0.3080466,8.460512,312,8.132386
5.5,13.34923,0.087,0.3200891,9.40496,310,8.247629
5.5,25.90337,0.087,0.3244697,7.868426,303,8.168552
5.5,64.84396,0.087,0.3326349,7.193268,303,8.129229
5.5,40.33384,0.087,0.3364923,6.421395,313,8.045979
5.5,27.1991,0.087,0.3332904,6.120628,319,7.986841
5.5,13.27873,0.087,0.318154,8.445577,317,8.147322
5.5,13.5862,0.087,0.3256296,9.56826,315,8.290335
5.5,14.63278,0.087,0.3354439,7.836599,314,8.148182
5.5,99.25925,0.087,0.336845,6.648529,316,8.105127
5.5,45.52193,0.087,0.3296134,6.093365,320,8.039457
5.5,17.59238,0.087,0.3289041,6.276914,320,8.005623
5.5,13.8532,0.087,0.3241382,8.269449,313,8.187302
5.5,14.34104,0.087,0.3759689,8.623007,333,8.052903
5.5,10.96723,0.087,0.4204021,7.156135,331,7.954608
5.5,50.76845,0.087,0.4733874,5.732864,334,7.847559
5.5,25.22521,0.087,0.3753572,5.274161,332,7.881524
5.5,32.30542,0.087,0.3488956,5.575658,330,7.89823
5.5,18.14968,0.087,0.3471779,7.895454,332,8.049946
4.8,17.25599,0.087,0.5824003,8.795946,344,8.129501
4.8,13.19973,0.087,0.5891262,6.79541,340,7.96487
4.8,35.78448,0.087,0.5794611,5.798175,334,7.917938
4.8,36.50362,0.087,0.5662887,5.577444,333,7.866858
4.8,18.8907,0.087,0.5626692,5.461595,331,7.851247
4.8,11.78852,0.087,0.5639254,7.394456,337,7.980447
4.8,10.5546,0.087,0.5713086,7.704433,340,8.010015
4.8,9.781515,0.087,0.5824208,6.005159,338,7.909315
4.8,37.92163,0.087,0.5687407,5.191943,337,7.832062
4.8,14.61127,0.087,0.6244345,4.614136,341,7.762417
4.8,12.63482,0.087,0.5622277,4.648166,334,7.797956
4.8,10.57295,0.087,0.5558992,5.495747,333,7.834857
4.8,11.89528,0.087,0.5779121,6.124103,334,7.845143
4.8,8.803491,0.087,0.5992807,5.389076,335,7.794055
4.8,9.98259,0.087,0.5915217,4.831628,331,7.781182
4.8,10.59104,0.087,0.5968137,4.518236,333,7.778981
4.8,12.99674,0.087,0.605968,4.725376,334,7.78015
4.8,11.18285,0.087,0.5700766,6.150967,334,7.87845
4.8,14.41914,0.087,0.5550527,5.993493,328,7.829286
4.8,9.210205,0.087,0.597598,5.453482,334,7.75176
4.8,19.5428,0.087,0.6154647,5.346723,323,7.747127
4.8,26.83249,0.087,7.659094,3.931136,324,7.682765
4.8,18.14769,0.087,6.109883,4.834034,289,7.636416
4.8,15.00044,0.087,5.207459,4.466103,318,7.668171
4.8,14.9511,0.087,6.828305,3.858384,363,7.772062
4.8,13.29407,0.087,5.690586,3.310455,364,7.772904
4.8,21.90347,0.087,6.991819,2.548148,382,7.809218
4.8,16.1311,0.087,8.470696,1.511345,392,7.831265
4.8,20.65066,0.087,6.026402,2.729008,371,7.77531
4.8,11.92683,0.087,3.638668,4.805869,349,7.722339
4.8,8.238346,0.087,5.311376,3.980222,353,7.776077
4.8,7.8799,0.087,5.695202,2.873504,357,7.78659
4.8,11.17548,0.087,6.578833,2.544875,360,7.822833
4.8,6.04605,0.087,6.928532,1.955407,369,7.810917
4.8,7.705546,0.087,4.169759,3.025787,348,7.752277
4.8,7.596042,0.087,1.549034,5.149511,337,7.682349
4.8,7.941967,0.087,0.9827036,5.777294,338,7.668778
4.8,11.09647,0.087,1.989068,4.070347,348,7.712029
4.8,28.54476,0.087,1.603212,4.303886,341,7.726914
4.8,9.383154,0.087,1.92196,3.928937,349,7.72305
4.8,9.510012,0.087,1.159527,4.247673,343,7.699246
4.8,7.877236,0.087,0.6527994,6.02743,341,7.741602
4.8,7.570591,0.087,0.6138834,6.793516,351,7.791679
4.8,6.579219,0.087,0.6320254,5.233627,338,7.739683
4.8,7.875627,0.087,0.6769645,5.012814,336,7.742609
4.8,8.051602,0.087,0.7009351,4.380273,339,7.731163
4.8,8.950849,0.087,0.5983037,4.773508,341,7.758098
4.8,9.888811,0.087,0.5663061,6.545514,346,7.882551
4.8,9.222044,0.087,0.5804959,7.209643,346,7.901779
4.8,8.861411,0.087,0.6326224,5.32644,349,7.774391
4.8,8.32674,0.087,0.6783774,4.862134,345,7.751266
4.8,9.901683,0.087,0.6805925,4.713676,340,7.747638
4.8,10.6917,0.087,0.5913153,5.200958,339,7.76141
4.8,8.827917,0.087,0.5571476,7.46145,336,7.875944
4.8,10.24356,0.087,0.5795451,7.850542,347,7.904917
4.8,9.758862,0.087,0.611645,5.467238,339,7.783153
4.8,12.36407,0.087,0.6687803,4.741843,337,7.729123
4.8,9.957358,0.087,0.747883,4.121279,338,7.704497
4.8,11.27361,0.087,0.629083,4.639003,338,7.818388
4.8,9.586249,0.087,0.5781869,7.460686,341,7.902656
4.8,8.950121,0.087,0.5936311,7.672134,349,8.001254
4.8,9.06693,0.087,0.6236986,5.176049,342,7.771849
4.8,8.949929,0.087,0.6222253,4.378736,335,7.739529
4.8,31.35612,0.087,0.6210725,4.107986,335,7.72016
4.8,13.2988,0.087,0.5823734,4.473418,335,7.726982
4.8,12.63815,0.087,0.5605918,7.44354,336,7.876454
4.8,13.11849,0.087,0.5572118,7.574052,342,7.961863
4.8,9.559163,0.087,0.6325071,4.375174,338,7.760042
4.8,51.09669,0.087,0.6645685,4.60742,330,7.753855
4.8,19.06104,0.087,0.8079613,3.335818,361,7.694582
4.8,23.87928,0.087,0.6106117,3.812686,337,7.71801
4.8,18.11881,0.087,0.5505606,6.263666,330,7.802695
4.8,17.09325,0.087,0.5577039,5.610127,329,7.796958
4.8,32.5771,0.087,0.5659829,4.963991,329,7.771285
4.8,33.97292,0.087,0.6860762,4.478843,323,7.726052
4.8,21.18464,0.087,0.7501742,3.732992,322,7.717849
4.8,16.07353,0.087,0.5766476,4.646577,320,7.735004
4.8,19.48476,0.087,0.5530974,7.157887,328,7.89549
4.8,71.05631,0.087,0.5493584,6.55949,335,7.890283
4.8,56.42035,0.087,0.5685377,5.400523,328,7.78024
4.8,91.89719,0.087,0.6064326,4.423095,325,7.754581
4.8,31.88434,0.087,0.6472803,4.163712,330,7.729222
4.8,22.61258,0.087,0.5892575,4.4763,329,7.748677
4.8,31.48916,0.087,0.5449046,6.984606,334,7.919355
4.8,17.5638,0.087,0.5573384,7.775317,340,7.989802
4.8,30.18249,0.087,0.5967817,5.101863,336,7.788816
4.8,34.90479,0.087,0.6852752,3.949944,331,7.744527
4.8,27.05725,0.087,0.7397912,3.637164,323,7.724783
4.8,23.87713,0.087,0.593622,4.57812,320,7.723294
4.8,19.31871,0.087,0.559402,7.287588,333,7.88892
4.8,14.50735,0.087,0.5726519,7.5616,338,7.894056
4.8,15.19206,0.087,0.6408684,4.294979,338,7.737493
4.8,12.81786,0.087,0.8049154,3.203871,338,7.69864
4.8,13.41583,0.087,0.9474208,2.674424,331,7.671094
4.8,13.34796,0.087,0.6813102,3.0662,329,7.656968
4.8,17.02746,0.087,0.6046953,4.396077,328,7.695402
4.8,16.8185,0.087,0.6208264,4.217409,324,7.686217
4.8,14.63724,0.087,1.004324,3.538188,332,7.66608
4.8,14.86596,0.087,1.386225,2.701996,330,7.675323
4.8,14.61968,0.087,1.873052,2.454353,330,7.691605
4.8,15.59574,0.087,1.424221,2.852821,330,7.676446
4.8,18.0585,0.087,0.6440299,5.494584,335,7.720898
4.8,18.14572,0.087,0.6078198,6.074498,340,7.762946
4.8,14.95414,0.087,0.8288248,3.250422,334,7.67503
4.8,14.07267,0.087,0.8593975,3.411122,334,7.683562
4.8,23.83226,0.087,1.441822,1.350165,375,7.659274
4.8,32.70686,0.087,1.412677,1.798638,331,7.664139
4.8,18.90068,0.087,0.6447459,5.42777,331,7.763742
4.8,21.17896,0.087,0.6224563,5.755696,338,7.790746
4.8,14.34281,0.087,1.040581,2.479833,344,7.685648
4.8,11.51749,0.087,1.341009,2.144831,344,7.69348
4.8,13.32654,0.087,1.424978,1.569645,340,7.667569
4.8,13.72575,0.087,1.096872,2.092792,335,7.64027
4.8,22.50833,0.087,0.6206642,4.974491,340,7.744566
4.8,24.58522,0.087,0.6124104,5.868669,331,7.783503
4.8,15.69129,0.087,0.9245958,2.181783,324,7.673271
4.8,9.978636,0.087,1.267784,1.295876,322,7.674056
4.8,32.53032,0.087,1.389561,1.065872,323,7.686997
4.8,18.0347,0.087,1.259946,1.201885,320,7.680233
4.8,50.38888,0.087,0.9186569,2.513373,323,7.660263
4.8,35.56461,0.087,0.8151377,2.733919,321,7.651339
4.8,33.92768,0.087,0.9405223,2.571258,320,7.655985
4.8,53.67767,0.087,1.195868,1.890062,326,7.676208
4.8,15.42901,0.087,1.361567,1.680984,326,7.675257
4.8,20.56066,0.087,1.088452,2.279854,323,7.66832
4.8,39.88115,0.087,0.6449796,4.238201,322,7.670193
